年,月,排名,隸屬區,里,鄰數,戶數,男,女,合計
108,12,1,林口區,湖南里,48,10714,11886,13015,24901
108,12,2,林口區,南勢里,40,10499,10919,12192,23111
108,12,3,淡水區,崁頂里,15,9101,8653,9377,18030
108,12,4,三峽區,龍學里,45,7041,7754,8975,16729
108,12,5,樹林區,南園里,52,6636,7703,8292,15995
108,12,6,蘆洲區,正義里　,25,5516,7175,7835,15010
108,12,7,板橋區,溪福里,46,5200,7378,7616,14994
108,12,8,新店區,公崙里,37,5286,6407,6831,13238
108,12,9,新莊區,西盛里,29,4855,6278,6468,12746
108,12,10,新莊區,立廷里,40,4838,5857,6550,12407
108,12,11,新莊區,中原里,33,4987,5947,6412,12359
108,12,12,新莊區,雙鳳里,36,4618,5930,6136,12066
108,12,13,林口區,西林里,37,4435,5655,5662,11317
108,12,14,新店區,香坡里,46,4934,5461,5795,11256
108,12,15,淡水區,竿蓁里,26,5819,5146,6070,11216
108,12,16,板橋區,忠翠里,28,4535,5176,5943,11119
108,12,17,淡水區,北投里,22,4851,5265,5850,11115
108,12,18,蘆洲區,水湳里　,25,3844,5345,5568,10913
108,12,19,永和區,保順里,38,4438,4985,5750,10735
108,12,20,三峽區,鳶山里,28,3945,5268,5410,10678
108,12,21,新莊區,龍鳳里,30,4017,4881,5537,10418
108,12,22,板橋區,崑崙里,36,3756,5062,5287,10349
108,12,23,五股區,成泰里,34,4590,5206,5120,10326
108,12,24,三峽區,龍埔里,36,3858,5091,5221,10312
108,12,25,樹林區,柑園里,37,4167,4886,5237,10123
108,12,26,泰山區,全興里,25,3813,4817,5065,9882
108,12,27,蘆洲區,水河里　,18,3460,4832,5027,9859
108,12,28,三重區,過田里,28,5380,5417,4426,9843
108,12,29,林口區,麗林里,32,3809,4652,5172,9824
108,12,30,新莊區,中平里,23,3526,4408,5156,9564
108,12,31,新店區,柴埕里,34,3735,4599,4901,9500
108,12,32,板橋區,社後里,28,5239,5297,4104,9401
108,12,33,板橋區,深丘里,32,3717,4529,4860,9389
108,12,34,新莊區,丹鳳里,28,3569,4564,4817,9381
108,12,35,中和區,平河里,67,3818,4521,4848,9369
108,12,36,新莊區,中信里,34,3191,4510,4775,9285
108,12,37,淡水區,新春里,15,3718,4467,4813,9280
108,12,38,新店區,張北里,32,4127,4396,4867,9263
108,12,39,新莊區,頭前里,16,4007,4486,4710,9196
108,12,40,淡水區,大庄里,12,4555,4264,4926,9190
108,12,41,泰山區,義仁里,39,3302,4504,4601,9105
108,12,42,鶯歌區,永昌里,22,2896,4486,4558,9044
108,12,43,板橋區,重慶里,38,3272,4343,4580,8923
108,12,44,土城區,埤林里,38,3195,4276,4591,8867
108,12,45,三重區,溪美里,31,3540,4217,4523,8740
108,12,46,土城區,永寧里,37,3209,4357,4375,8732
108,12,47,鶯歌區,二橋里,26,3054,4442,4252,8694
108,12,48,鶯歌區,尖山里,16,3194,4342,4319,8661
108,12,49,板橋區,海山里,23,2858,4030,4470,8500
108,12,50,中和區,積穗里,45,3458,4099,4368,8467
108,12,51,三重區,碧華里,16,3755,4041,4421,8462
108,12,52,中和區,新南里,49,3594,3896,4538,8434
108,12,53,土城區,清水里,32,2977,4102,4300,8402
108,12,54,汐止區,忠孝里,38,3825,4028,4340,8368
108,12,55,板橋區,新翠里,29,3230,3932,4294,8226
108,12,56,五股區,水碓里,36,2969,4063,4109,8172
108,12,57,新店區,安和里,28,3277,3949,4163,8112
108,12,58,蘆洲區,成功里　,29,2655,3861,4172,8033
108,12,59,板橋區,華江里,30,3271,3698,4326,8024
108,12,60,三峽區,永舘里,25,2855,3800,4150,7950
108,12,61,板橋區,華東里,32,3441,3808,4091,7899
108,12,62,三峽區,安溪里,38,2822,3878,4004,7882
108,12,63,三重區,光明里,30,3075,3831,4032,7863
108,12,64,淡水區,新興里,8,3328,3626,4235,7861
108,12,65,新店區,五峯里,25,3425,3650,4209,7859
108,12,66,新莊區,光華里,28,2714,3856,3985,7841
108,12,67,汐止區,中興里,32,3634,3807,4032,7839
108,12,68,新莊區,昌平里,21,3565,3637,4172,7809
108,12,69,土城區,峯廷里,31,2667,3835,3890,7725
108,12,70,汐止區,厚德里,30,3103,3788,3858,7646
108,12,71,三峽區,龍恩里,31,3223,3647,3996,7643
108,12,72,板橋區,德翠里,26,2757,3726,3900,7626
108,12,73,八里區,舊城里,22,2936,3727,3871,7598
108,12,74,中和區,華新里,48,2896,3641,3940,7581
108,12,75,中和區,外南里,31,4266,4204,3357,7561
108,12,76,鶯歌區,建國里,34,2676,3630,3888,7518
108,12,77,永和區,保安里,34,2972,3545,3955,7500
108,12,78,林口區,仁愛里,30,2931,3585,3911,7496
108,12,79,八里區,龍源里,30,3242,3620,3848,7468
108,12,80,板橋區,華德里,32,3031,3547,3891,7438
108,12,81,新店區,寶福里,29,3217,3594,3823,7417
108,12,82,新莊區,裕民里,32,2658,3657,3752,7409
108,12,83,淡水區,民生里,32,3513,3339,4058,7397
108,12,84,汐止區,復興里,24,3329,3366,3934,7300
108,12,85,新莊區,後港里,31,2571,3550,3737,7287
108,12,86,板橋區,福安里,25,3288,3453,3819,7272
108,12,87,板橋區,成和里,24,2772,3557,3700,7257
108,12,88,中和區,中興里,38,2830,3476,3765,7241
108,12,89,土城區,平和里,34,2456,3544,3679,7223
108,12,90,蘆洲區,永康里　,22,2462,3467,3726,7193
108,12,91,泰山區,山腳里,45,2541,3614,3565,7179
108,12,92,中和區,員山里,42,2863,3479,3692,7171
108,12,93,三芝區,埔坪里,35,2907,3578,3566,7144
108,12,94,土城區,清溪里,53,2695,3513,3624,7137
108,12,95,林口區,東勢里,42,2591,3466,3650,7116
108,12,96,三峽區,介壽里,28,2715,3643,3471,7114
108,12,97,板橋區,廣德里,25,2634,3452,3653,7105
108,12,98,淡水區,福德里,19,3456,3393,3704,7097
108,12,99,板橋區,中山里,32,3047,3411,3607,7018
108,12,100,新莊區,建安里,34,2551,3336,3590,6926
108,12,101,五股區,成功里,34,2796,3447,3454,6901
108,12,102,汐止區,福安里,16,2692,3311,3578,6889
108,12,103,中和區,德行里,42,2847,3308,3577,6885
108,12,104,土城區,延和里,32,2590,3299,3576,6875
108,12,105,三重區,富貴里,32,2914,3269,3554,6823
108,12,106,新莊區,中港里,28,2242,3320,3482,6802
108,12,107,土城區,員林里,34,2745,3249,3540,6789
108,12,108,蘆洲區,永樂里　,27,2242,3341,3352,6693
108,12,109,中和區,連城里,48,2625,3168,3508,6676
108,12,110,蘆洲區,樓厝里　,24,2455,3223,3427,6650
108,12,111,三重區,田中里,30,2375,3225,3412,6637
108,12,112,新店區,信義里,31,3206,3149,3477,6626
108,12,113,樹林區,保安里,34,2361,3294,3315,6609
108,12,114,中和區,中原里,24,2936,3223,3380,6603
108,12,115,三重區,成功里,21,2790,3133,3441,6574
108,12,116,汐止區,湖興里,38,3009,3230,3336,6566
108,12,117,深坑區,埔新里,57,2634,3156,3373,6529
108,12,118,蘆洲區,恆德里　,21,2580,3113,3379,6492
108,12,119,中和區,秀景里,43,2883,3156,3336,6492
108,12,120,三重區,田安里,42,2431,3124,3357,6481
108,12,121,土城區,清和里,28,2247,3229,3244,6473
108,12,122,三重區,光陽里,33,2629,3195,3258,6453
108,12,123,五股區,成州里,27,2306,3257,3191,6448
108,12,124,新店區,德安里,28,2311,3205,3233,6438
108,12,125,板橋區,埔墘里,23,2595,3052,3378,6430
108,12,126,新店區,新安里,25,3761,3361,3069,6430
108,12,127,土城區,金城里,26,2417,3023,3402,6425
108,12,128,淡水區,鄧公里,17,2683,3002,3398,6400
108,12,129,新莊區,立基里,32,2330,3076,3302,6378
108,12,130,新店區,中正里,24,2669,2934,3431,6365
108,12,131,新莊區,民安里,33,2156,3047,3301,6348
108,12,132,蘆洲區,中原里　,29,2264,3102,3224,6326
108,12,133,三重區,永豐里,32,2195,3070,3233,6303
108,12,134,蘆洲區,南港里　,20,2088,3088,3212,6300
108,12,135,汐止區,江北里,30,2561,3239,3057,6296
108,12,136,淡水區,八勢里,14,3388,2830,3454,6284
108,12,137,淡水區,竹圍里,15,2988,2830,3437,6267
108,12,138,樹林區,東陽里,31,2248,3143,3108,6251
108,12,139,新莊區,中美里,24,2272,3015,3234,6249
108,12,140,板橋區,懷翠里,26,2247,3067,3177,6244
108,12,141,三峽區,礁溪里,37,2370,3034,3194,6228
108,12,142,中和區,力行里,45,2453,2980,3247,6227
108,12,143,板橋區,溪洲里,21,2206,3032,3187,6219
108,12,144,新莊區,瓊林里,20,2158,3129,3048,6177
108,12,145,新店區,玫瑰里,28,2352,2942,3226,6168
108,12,146,板橋區,港嘴里,25,2434,3019,3138,6157
108,12,147,土城區,日和里,31,2252,3008,3146,6154
108,12,148,樹林區,彭興里,41,2110,3071,3072,6143
108,12,149,三重區,永發里,27,2203,3065,3068,6133
108,12,150,板橋區,溪頭里,25,2411,3006,3104,6110
108,12,151,新莊區,福興里,17,2188,3068,3042,6110
108,12,152,蘆洲區,玉清里　,21,2312,2944,3158,6102
108,12,153,中和區,安平里,43,2738,2874,3220,6094
108,12,154,淡水區,水碓里,20,2328,2946,3147,6093
108,12,155,土城區,明德里,30,2439,2824,3267,6091
108,12,156,汐止區,湖光里,30,2928,2893,3180,6073
108,12,157,新店區,日興里,29,2285,3013,3012,6025
108,12,158,三重區,六福里,29,2071,2954,3059,6013
108,12,159,新店區,中央里,20,2705,2820,3191,6011
108,12,160,鶯歌區,南鶯里,34,2148,2922,3079,6001
108,12,161,汐止區,自強里,25,2572,2861,3138,5999
108,12,162,樹林區,山佳里,21,1984,3035,2959,5994
108,12,163,鶯歌區,中湖里,27,2046,3093,2900,5993
108,12,164,新店區,雙城里,29,2217,3020,2943,5963
108,12,165,新店區,新生里,26,2596,2770,3173,5943
108,12,166,新店區,永平里,17,2187,2858,3074,5932
108,12,167,土城區,廣福里,33,2090,2926,2994,5920
108,12,168,汐止區,秀峰里,23,2782,3041,2795,5836
108,12,169,中和區,景福里,44,2655,2731,3087,5818
108,12,170,土城區,員仁里,33,2025,2858,2955,5813
108,12,171,林口區,林口里,29,2191,2855,2954,5809
108,12,172,三重區,福祉里,20,2341,2785,3014,5799
108,12,173,中和區,錦和里,21,2074,2831,2944,5775
108,12,174,中和區,瓦磘里,29,2305,2763,3009,5772
108,12,175,新莊區,信義里,25,2095,2760,2998,5758
108,12,176,土城區,裕生里,39,2161,2806,2951,5757
108,12,177,汐止區,新昌里,35,2354,2792,2950,5742
108,12,178,三重區,永清里,32,2009,2758,2961,5719
108,12,179,蘆洲區,仁德里　,20,1976,2836,2879,5715
108,12,180,蘆洲區,九芎里　,27,1959,2788,2915,5703
108,12,181,金山區,金美里,35,1967,2703,2995,5698
108,12,182,土城區,員福里,28,2081,2835,2856,5691
108,12,183,蘆洲區,鷺江里　,21,2066,2776,2912,5688
108,12,184,淡水區,油車里,20,2398,2773,2910,5683
108,12,185,板橋區,玉光里,21,2243,2685,2967,5652
108,12,186,新莊區,自立里,26,2201,2683,2966,5649
108,12,187,土城區,永富里,27,2069,2785,2860,5645
108,12,188,三重區,永福里,30,2023,2717,2925,5642
108,12,189,汐止區,北山里,25,2626,2641,2989,5630
108,12,190,新店區,安昌里,17,2411,2635,2994,5629
108,12,191,土城區,埤塘里,17,2936,3227,2400,5627
108,12,192,三芝區,埔頭里,42,2233,2771,2844,5615
108,12,193,樹林區,中山里,25,1914,2853,2755,5608
108,12,194,新莊區,思源里,22,2107,2731,2874,5605
108,12,195,板橋區,純翠里,16,2101,2698,2906,5604
108,12,196,新莊區,海山里,24,2148,2712,2886,5598
108,12,197,新店區,江陵里,23,2323,2613,2958,5571
108,12,198,樹林區,彭福里,33,1994,2752,2785,5537
108,12,199,五股區,德音里,30,1990,2757,2780,5537
108,12,200,三重區,大有里,25,2038,2740,2793,5533
108,12,201,蘆洲區,光華里　,19,2005,2635,2895,5530
108,12,202,新店區,青潭里,22,2256,2666,2861,5527
108,12,203,蘆洲區,仁義里　,18,2748,2994,2533,5527
108,12,204,中和區,景平里,43,2501,2583,2943,5526
108,12,205,土城區,頂福里,25,2094,2754,2769,5523
108,12,206,三峽區,中正里,34,1782,2773,2735,5508
108,12,207,板橋區,華中里,20,1940,2763,2740,5503
108,12,208,新店區,寶安里,39,2616,2508,2983,5491
108,12,209,汐止區,建成里,23,2412,2537,2951,5488
108,12,210,蘆洲區,仁愛里　,19,1881,2695,2790,5485
108,12,211,板橋區,聚安里,28,2012,2734,2749,5483
108,12,212,三重區,五華里,18,2125,2638,2833,5471
108,12,213,板橋區,湳興里,25,2302,2606,2864,5470
108,12,214,蘆洲區,永安里　,19,1873,2620,2848,5468
108,12,215,新店區,寶興里,24,2535,2549,2909,5458
108,12,216,樹林區,樹西里,32,2049,2665,2780,5445
108,12,217,新莊區,南港里,22,1977,2663,2760,5423
108,12,218,樹林區,文林里,36,1907,2630,2789,5419
108,12,219,新店區,美潭里,20,2183,2637,2778,5415
108,12,220,三重區,永順里,36,1908,2591,2806,5397
108,12,221,中和區,文元里,35,2028,2620,2763,5383
108,12,222,新莊區,榮和里,25,3174,3150,2225,5375
108,12,223,蘆洲區,長安里　,19,1804,2691,2676,5367
108,12,224,永和區,福和里,23,2315,2516,2834,5350
108,12,225,新店區,永安里,25,2006,2624,2723,5347
108,12,226,汐止區,崇德里,29,2136,2619,2720,5339
108,12,227,板橋區,自強里,35,2055,2613,2717,5330
108,12,228,新店區,員潭里,19,2280,2602,2723,5325
108,12,229,汐止區,拱北里,31,2159,2688,2626,5314
108,12,230,汐止區,金龍里,37,2421,2563,2748,5311
108,12,231,鶯歌區,鳳鳴里,29,1927,2655,2641,5296
108,12,232,中和區,南山里,38,2210,2579,2714,5293
108,12,233,板橋區,福德里,28,2003,2625,2661,5286
108,12,234,新莊區,立言里,24,1877,2514,2769,5283
108,12,235,中和區,復興里,55,2076,2472,2808,5280
108,12,236,鶯歌區,大湖里,24,1930,2668,2605,5273
108,12,237,新店區,中興里,18,2322,2501,2770,5271
108,12,238,新莊區,全泰里,27,1943,2580,2687,5267
108,12,239,土城區,頂埔里,31,2033,2575,2689,5264
108,12,240,板橋區,宏翠里,21,2371,2477,2786,5263
108,12,241,新莊區,中隆里,27,1997,2541,2717,5258
108,12,242,新莊區,成德里,23,1812,2561,2696,5257
108,12,243,土城區,樂利里,36,1963,2548,2697,5245
108,12,244,樹林區,東昇里,28,1918,2604,2639,5243
108,12,245,樹林區,獇寮里,27,1844,2638,2604,5242
108,12,246,中和區,華南里,24,2111,2568,2672,5240
108,12,247,板橋區,福丘里,19,2285,2415,2824,5239
108,12,248,三重區,永德里,34,1919,2548,2691,5239
108,12,249,中和區,民安里,25,1940,2587,2636,5223
108,12,250,鶯歌區,永吉里,32,1666,2622,2586,5208
108,12,251,中和區,自強里,25,1911,2563,2641,5204
108,12,252,永和區,豫溪里,17,2812,2665,2538,5203
108,12,253,中和區,秀明里,56,2405,2392,2806,5198
108,12,254,新莊區,光明里,21,1716,2540,2656,5196
108,12,255,泰山區,貴和里,42,1974,2557,2635,5192
108,12,256,樹林區,彭厝里,40,1723,2572,2619,5191
108,12,257,中和區,福祥里,38,2106,2522,2668,5190
108,12,258,汐止區,康福里,24,2701,2434,2751,5185
108,12,259,蘆洲區,光明里　,23,1810,2538,2641,5179
108,12,260,永和區,中溪里,21,2092,2562,2608,5170
108,12,261,中和區,內南里,39,1851,2618,2551,5169
108,12,262,板橋區,龍翠里,20,2003,2504,2643,5147
108,12,263,板橋區,民族里,20,1809,2501,2640,5141
108,12,264,土城區,安和里,28,1832,2522,2610,5132
108,12,265,土城區,大安里,25,2020,2541,2587,5128
108,12,266,新莊區,立泰里,21,1883,2449,2673,5122
108,12,267,板橋區,江翠里,20,1980,2524,2598,5122
108,12,268,土城區,廷寮里,23,1747,2561,2557,5118
108,12,269,永和區,秀和里,21,2067,2432,2685,5117
108,12,270,樹林區,三興里,31,1837,2615,2478,5093
108,12,271,三重區,慈祐里,26,1879,2518,2574,5092
108,12,272,土城區,學士里,27,1859,2444,2643,5087
108,12,273,永和區,和平里,24,2096,2416,2662,5078
108,12,274,泰山區,義學里,27,1823,2510,2563,5073
108,12,275,樹林區,潭底里,33,2132,2776,2292,5068
108,12,276,中和區,佳和里,40,2172,2374,2656,5030
108,12,277,萬里區,萬里里,35,1495,2472,2542,5014
108,12,278,新莊區,和平里,21,1776,2455,2552,5007
108,12,279,板橋區,長安里,19,1746,2404,2597,5001
108,12,280,永和區,潭安里,20,2011,2394,2606,5000
108,12,281,永和區,民樂里,22,1969,2423,2556,4979
108,12,282,永和區,保平里,25,1990,2384,2586,4970
108,12,283,淡水區,新民里,12,2031,2360,2598,4958
108,12,284,新莊區,忠孝里,29,1923,2409,2545,4954
108,12,285,新莊區,四維里,22,1861,2368,2586,4954
108,12,286,新莊區,福基里,17,2179,2436,2516,4952
108,12,287,板橋區,港德里,29,1945,2410,2531,4941
108,12,288,中和區,忠孝里,39,1872,2429,2490,4919
108,12,289,淡水區,正德里,14,2111,2252,2664,4916
108,12,290,永和區,永元里,21,1935,2293,2623,4916
108,12,291,永和區,民族里,22,1922,2329,2586,4915
108,12,292,新莊區,光正里,22,1627,2406,2489,4895
108,12,293,板橋區,東丘里,20,1693,2368,2519,4887
108,12,294,汐止區,保長里,22,2087,2420,2467,4887
108,12,295,新店區,吉祥里,24,1836,2312,2560,4872
108,12,296,板橋區,明翠里,22,1964,2362,2504,4866
108,12,297,中和區,景安里,44,2048,2366,2488,4854
108,12,298,汐止區,智慧里,24,2269,2244,2607,4851
108,12,299,三重區,福隆里,19,1863,2309,2542,4851
108,12,300,中和區,秀福里,36,1959,2351,2495,4846
108,12,301,八里區,訊塘里,23,1882,2381,2459,4840
108,12,302,板橋區,大豐里,22,1807,2346,2492,4838
108,12,303,土城區,日新里,27,1770,2371,2463,4834
108,12,304,中和區,秀峰里,47,2296,2195,2637,4832
108,12,305,板橋區,埤墘里,17,1843,2299,2531,4830
108,12,306,五股區,興珍里,40,1693,2494,2332,4826
108,12,307,三重區,幸福里,36,1896,2370,2443,4813
108,12,308,土城區,沛陂里,21,1883,2451,2360,4811
108,12,309,汐止區,茄苳里,27,1769,2420,2388,4808
108,12,310,林口區,中湖里,17,1786,2396,2399,4795
108,12,311,淡水區,學府里,18,2188,2277,2516,4793
108,12,312,新莊區,光榮里,20,1553,2334,2449,4783
108,12,313,汐止區,北峰里,26,1981,2406,2372,4778
108,12,314,永和區,潭墘里,25,1952,2175,2594,4769
108,12,315,新莊區,合鳳里,25,1715,2397,2371,4768
108,12,316,中和區,壽德里,31,1844,2267,2497,4764
108,12,317,新莊區,恆安里,24,1691,2295,2466,4761
108,12,318,汐止區,秀山里,26,1896,2349,2402,4751
108,12,319,新莊區,中和里,30,1689,2312,2435,4747
108,12,320,新店區,中山里,26,2298,2154,2593,4747
108,12,321,新莊區,全安里,22,1810,2254,2492,4746
108,12,322,汐止區,城中里,28,2012,2213,2529,4742
108,12,323,新莊區,中泰里,22,1799,2336,2401,4737
108,12,324,泰山區,楓樹里,28,1741,2366,2370,4736
108,12,325,蘆洲區,永德里　,20,1592,2322,2409,4731
108,12,326,中和區,安穗里,19,1847,2294,2434,4728
108,12,327,中和區,明穗里,33,1688,2368,2359,4727
108,12,328,三重區,博愛里,22,1650,2290,2435,4725
108,12,329,中和區,德穗里,32,1814,2291,2431,4722
108,12,330,汐止區,文化里,21,1957,2277,2437,4714
108,12,331,鶯歌區,鳳祥里,33,1686,2352,2352,4704
108,12,332,土城區,復興里,34,1694,2327,2374,4701
108,12,333,永和區,民權里,26,1747,2263,2435,4698
108,12,334,汐止區,橫科里,42,2125,2301,2386,4687
108,12,335,中和區,碧河里,27,1930,2284,2401,4685
108,12,336,五股區,德泰里,22,1748,2269,2405,4674
108,12,337,樹林區,圳福里,27,1610,2333,2335,4668
