年,月,排名,隸屬區,里,鄰數,戶數,男,女,合計
108,12,338,中和區,秀山里,31,1806,2219,2431,4650
108,12,339,土城區,貨饒里,22,1840,2277,2370,4647
108,12,340,樹林區,金寮里,24,1605,2307,2336,4643
108,12,341,土城區,延壽里,27,1715,2307,2308,4615
108,12,342,板橋區,新民里,26,1740,2249,2361,4610
108,12,343,五股區,五股里,28,1939,2408,2198,4606
108,12,344,土城區,永豐里,27,1649,2232,2355,4587
108,12,345,板橋區,柏翠里,18,2003,2185,2397,4582
108,12,346,新莊區,昌隆里,15,1694,2163,2414,4577
108,12,347,淡水區,沙崙里,8,2008,2235,2341,4576
108,12,348,土城區,員信里,25,1658,2252,2323,4575
108,12,349,中和區,和興里,42,1904,2168,2406,4574
108,12,350,中和區,廟美里,40,1788,2228,2345,4573
108,12,351,板橋區,中正里,27,1676,2239,2333,4572
108,12,352,淡水區,民權里,17,2153,2113,2458,4571
108,12,353,中和區,福美里,35,1750,2219,2348,4567
108,12,354,鶯歌區,北鶯里,20,1960,2309,2257,4566
108,12,355,林口區,菁湖里,23,1620,2243,2319,4562
108,12,356,汐止區,白雲里,26,1875,2276,2278,4554
108,12,357,中和區,嘉慶里,24,1679,2246,2304,4550
108,12,358,板橋區,堂春里,19,1544,2259,2290,4549
108,12,359,板橋區,振興里,17,1703,2221,2308,4529
108,12,360,新店區,中華里,21,2006,2106,2411,4517
108,12,361,板橋區,莊敬里,17,1669,2154,2353,4507
108,12,362,金山區,美田里,25,1437,2140,2365,4505
108,12,363,板橋區,新生里,24,1608,2223,2279,4502
108,12,364,土城區,延吉里,22,1590,2258,2236,4494
108,12,365,新莊區,幸福里,30,1650,2161,2329,4490
108,12,366,中和區,信和里,41,1658,2212,2274,4486
108,12,367,新莊區,思賢里,21,1608,2187,2289,4476
108,12,368,中和區,安順里,34,1966,2105,2365,4470
108,12,369,三重區,光田里,27,1933,2182,2286,4468
108,12,370,三重區,民生里,28,1724,2199,2255,4454
108,12,371,中和區,錦中里,22,1652,2167,2287,4454
108,12,372,板橋區,信義里,21,1747,2189,2264,4453
108,12,373,板橋區,雙玉里,18,1609,2116,2321,4437
108,12,374,淡水區,新義里,14,1561,2153,2282,4435
108,12,375,三重區,仁華里,27,1715,2143,2286,4429
108,12,376,土城區,延祿里,21,1579,2191,2211,4402
108,12,377,中和區,福善里,42,1865,2066,2333,4399
108,12,378,中和區,崇南里,41,1889,2085,2313,4398
108,12,379,中和區,東南里,32,1788,2141,2255,4396
108,12,380,永和區,得和里,25,1849,2051,2343,4394
108,12,381,板橋區,漢生里,22,1691,2127,2263,4390
108,12,382,中和區,中安里,40,2073,2016,2374,4390
108,12,383,板橋區,忠誠里,17,1757,2100,2276,4376
108,12,384,板橋區,華興里,18,1702,2129,2247,4376
108,12,385,板橋區,香社里,21,1598,2177,2194,4371
108,12,386,汐止區,東勢里,22,2132,2144,2227,4371
108,12,387,林口區,麗園里,19,1554,2126,2239,4365
108,12,388,新店區,新和里,23,1767,2082,2279,4361
108,12,389,三重區,五常里,34,1473,2168,2192,4360
108,12,390,板橋區,僑中里,16,1535,2171,2185,4356
108,12,391,泰山區,同榮里,30,1491,2116,2236,4352
108,12,392,中和區,福南里,29,1587,2083,2265,4348
108,12,393,板橋區,振義里,19,1669,2127,2202,4329
108,12,394,蘆洲區,中路里　,17,1523,2150,2174,4324
108,12,395,蘆洲區,延平里　,17,1558,2151,2168,4319
108,12,396,樹林區,樹南里,29,1558,2139,2179,4318
108,12,397,永和區,店街里,19,1905,1948,2366,4314
108,12,398,樹林區,三多里,21,1477,2174,2137,4311
108,12,399,三重區,永安里,20,1527,2123,2186,4309
108,12,400,中和區,仁和里,42,1539,2120,2185,4305
108,12,401,新店區,福民里,25,1887,2001,2303,4304
108,12,402,三峽區,大埔里,22,1475,2279,2023,4302
108,12,403,永和區,永安里,24,1820,1984,2313,4297
108,12,404,林口區,東林里,27,1524,2188,2105,4293
108,12,405,三峽區,八張里,20,1548,2124,2166,4290
108,12,406,三重區,福德里,20,1783,2043,2237,4280
108,12,407,永和區,民本里,17,1615,2010,2268,4278
108,12,408,板橋區,廣福里,12,1565,2070,2196,4266
108,12,409,中和區,民生里,30,1774,2037,2215,4252
108,12,410,樹林區,三福里,32,1551,2093,2157,4250
108,12,411,八里區,埤頭里,28,1640,2112,2130,4242
108,12,412,板橋區,五權里,19,1573,2107,2123,4230
108,12,413,淡水區,中興里,18,1771,2038,2191,4229
108,12,414,板橋區,和平里,16,1687,1989,2237,4226
108,12,415,蘆洲區,信義里　,27,1453,2080,2142,4222
108,12,416,中和區,福真里,43,1726,2058,2161,4219
108,12,417,永和區,民生里,22,1552,1971,2236,4207
108,12,418,樹林區,光興里,21,1443,2114,2092,4206
108,12,419,永和區,下溪里,15,1674,2042,2155,4197
108,12,420,三重區,田心里,32,1614,2075,2113,4188
108,12,421,板橋區,文翠里,19,1605,2039,2133,4172
108,12,422,新莊區,民有里,20,1551,1970,2201,4171
108,12,423,永和區,水源里,21,1660,1964,2201,4165
108,12,424,板橋區,金華里,23,1483,2039,2119,4158
108,12,425,中和區,明德里,28,1563,2055,2102,4157
108,12,426,三重區,五順里,35,1514,2055,2100,4155
108,12,427,新莊區,立志里,16,1550,2026,2127,4153
108,12,428,瑞芳區,爪峯里,14,1592,2042,2110,4152
108,12,429,泰山區,同興里,24,1446,2004,2141,4145
108,12,430,五股區,集賢里,22,1464,2070,2075,4145
108,12,431,中和區,嘉新里,22,1470,2051,2086,4137
108,12,432,泰山區,貴子里,29,1638,2052,2080,4132
108,12,433,中和區,中正里,34,1561,1974,2155,4129
108,12,434,淡水區,幸福里,19,1637,1983,2130,4113
108,12,435,永和區,秀林里,20,1615,1988,2114,4102
108,12,436,板橋區,福祿里,19,1614,1924,2175,4099
108,12,437,三重區,崇德里,32,1552,2058,2034,4092
108,12,438,板橋區,大安里,24,1529,2074,2018,4092
108,12,439,永和區,雙和里,17,1733,1860,2228,4088
108,12,440,新店區,達觀里,21,2017,1890,2189,4079
108,12,441,三重區,中興里,37,1622,2050,2022,4072
108,12,442,三重區,五福里,17,1669,1958,2113,4071
108,12,443,永和區,秀朗里,23,1594,1983,2081,4064
108,12,444,五股區,集福里,26,1544,2036,2017,4053
108,12,445,板橋區,文聖里,17,1447,1968,2083,4051
108,12,446,三重區,清和里,20,1887,1916,2129,4045
108,12,447,板橋區,浮洲里,25,1480,2032,2001,4033
108,12,448,樹林區,和平里,28,1411,1995,2035,4030
108,12,449,新店區,明德里,27,1800,1904,2126,4030
108,12,450,板橋區,香丘里,14,1520,1930,2097,4027
108,12,451,中和區,錦盛里,26,1467,1970,2056,4026
108,12,452,板橋區,幸福里,19,1502,1992,2031,4023
108,12,453,新店區,福德里,20,1657,1869,2143,4012
108,12,454,新店區,百忍里,22,1645,1853,2155,4008
108,12,455,新莊區,昌信里,17,1474,1936,2064,4000
108,12,456,新店區,大同里,26,1770,1930,2063,3993
108,12,457,中和區,國光里,39,1506,1941,2050,3991
108,12,458,永和區,安和里,18,1744,1821,2159,3980
108,12,459,板橋區,公館里,21,1477,1948,2009,3957
108,12,460,五股區,六福里,23,1477,1944,2008,3952
108,12,461,新莊區,富民里,21,1489,1936,2011,3947
108,12,462,板橋區,鄉雲里,21,1674,1882,2060,3942
108,12,463,蘆洲區,保佑里　,18,1402,1964,1977,3941
108,12,464,新店區,小城里,18,1450,1918,2017,3935
108,12,465,三重區,六合里,25,1535,1959,1968,3927
108,12,466,中和區,枋寮里,35,1588,1898,2011,3909
108,12,467,三重區,培德里,24,1444,1930,1975,3905
108,12,468,三重區,重明里,19,1554,1899,2001,3900
108,12,469,三重區,福樂里,23,1541,1912,1987,3899
108,12,470,永和區,桂林里,18,1549,1879,2016,3895
108,12,471,鶯歌區,鳳福里,29,1500,1915,1974,3889
108,12,472,泰山區,貴賢里,27,1520,1883,2005,3888
108,12,473,新莊區,豐年里,16,1373,1900,1987,3887
108,12,474,中和區,漳和里,36,1681,1878,2004,3882
108,12,475,新莊區,民全里,17,1359,1914,1967,3881
108,12,476,板橋區,吉翠里,16,1380,1885,1987,3872
108,12,477,板橋區,後埔里,17,1584,1903,1960,3863
108,12,478,樹林區,樹興里,27,1411,1895,1968,3863
108,12,479,新莊區,萬安里,18,1481,1855,2007,3862
108,12,480,板橋區,大觀里,14,1345,1891,1966,3857
108,12,481,新店區,大豐里,24,1618,1793,2062,3855
108,12,482,中和區,秀水里,28,1583,1838,2015,3853
108,12,483,樹林區,圳安里,23,1374,1926,1923,3849
108,12,484,新莊區,立功里,25,1410,1857,1986,3843
108,12,485,泰山區,福興里,25,1423,1885,1956,3841
108,12,486,新莊區,化成里,15,1482,1929,1906,3835
108,12,487,板橋區,國泰里,15,1468,1822,2007,3829
108,12,488,板橋區,聯翠里,17,1681,1802,2021,3823
108,12,489,新莊區,昌明里,18,1330,1842,1976,3818
108,12,490,泰山區,明志里,24,1358,1881,1932,3813
108,12,491,永和區,竹林里,30,1547,1825,1983,3808
108,12,492,新莊區,仁義里,20,1432,1912,1894,3806
108,12,493,新店區,百福里,24,1660,1744,2054,3798
108,12,494,中和區,景文里,29,1614,1800,1997,3797
108,12,495,新莊區,中宏里,20,1367,1867,1927,3794
108,12,496,三重區,厚德里,22,1465,1853,1937,3790
108,12,497,板橋區,國光里,20,1545,1820,1969,3789
108,12,498,板橋區,廣新里,24,1303,1852,1933,3785
108,12,499,樹林區,樹福里,20,1477,1797,1978,3775
108,12,500,板橋區,居仁里,17,1437,1855,1913,3768
108,12,501,三峽區,二鬮里,24,1361,1907,1861,3768
108,12,502,樹林區,樹德里,25,1406,1844,1922,3766
108,12,503,泰山區,黎明里,17,1339,1846,1920,3766
108,12,504,鶯歌區,南靖里,20,1289,1914,1846,3760
108,12,505,八里區,米倉里,24,1502,1921,1829,3750
108,12,506,汐止區,福山里,18,1753,1749,1987,3736
108,12,507,五股區,民義里,23,1350,1865,1869,3734
108,12,508,板橋區,華翠里,19,1393,1786,1946,3732
108,12,509,土城區,柑林里,21,1409,1796,1933,3729
108,12,510,中和區,福和里,32,1495,1846,1880,3726
108,12,511,樹林區,大同里,18,1319,1771,1952,3723
108,12,512,板橋區,溪北里,18,1354,1831,1890,3721
108,12,513,三重區,重陽里,25,1426,1839,1876,3715
108,12,514,土城區,學府里,22,1265,1778,1935,3713
108,12,515,新莊區,中全里,18,1319,1873,1835,3708
108,12,516,板橋區,新海里,21,1271,1863,1837,3700
108,12,517,中和區,安樂里,33,1605,1721,1978,3699
108,12,518,板橋區,福星里,20,1361,1765,1933,3698
108,12,519,三重區,福民里,19,1358,1812,1868,3680
108,12,520,蘆洲區,復興里　,13,1299,1842,1830,3672
108,12,521,五股區,五福里,23,1304,1866,1776,3642
108,12,522,土城區,廣興里,18,1337,1735,1905,3640
108,12,523,板橋區,建國里,31,1429,1753,1881,3634
108,12,524,萬里區,野柳里,19,1103,1731,1901,3632
108,12,525,瑞芳區,新峰里,14,1344,1816,1814,3630
108,12,526,中和區,正南里,30,1373,1840,1790,3630
108,12,527,中和區,秀成里,31,1382,1785,1844,3629
108,12,528,中和區,員富里,23,1446,1827,1800,3627
108,12,529,樹林區,中華里,19,1247,1732,1893,3625
108,12,530,中和區,建和里,34,1418,1756,1867,3623
108,12,531,中和區,景新里,32,1477,1713,1906,3619
108,12,532,新店區,明城里,21,1406,1741,1874,3615
108,12,533,永和區,上林里,21,1506,1740,1867,3607
108,12,534,樹林區,樹人里,21,1268,1743,1860,3603
108,12,535,八里區,大崁里,17,1380,1850,1750,3600
108,12,536,板橋區,永安里,17,1415,1758,1841,3599
108,12,537,新莊區,文聖里,29,1422,1663,1929,3592
108,12,538,中和區,泰安里,42,1457,1700,1888,3588
108,12,539,板橋區,景星里,24,1537,1709,1869,3578
108,12,540,蘆洲區,保新里　,12,1322,1754,1822,3576
108,12,541,三重區,立德里,22,1328,1746,1827,3573
108,12,542,三重區,三民里,15,1300,1760,1807,3567
108,12,543,三重區,福田里,24,1251,1803,1760,3563
108,12,544,三重區,慈愛里,25,1368,1745,1816,3561
108,12,545,新莊區,興漢里,32,1371,1745,1813,3558
108,12,546,三重區,永盛里,25,1281,1702,1830,3532
108,12,547,板橋區,文化里,17,1412,1712,1819,3531
108,12,548,五股區,福德里,19,1362,1764,1767,3531
108,12,549,中和區,秀仁里,23,1490,1690,1831,3521
108,12,550,永和區,永貞里,20,1437,1662,1858,3520
108,12,551,永和區,河堤里,19,1578,1669,1843,3512
108,12,552,深坑區,深坑里,41,1462,1728,1782,3510
108,12,553,永和區,智光里,32,1393,1671,1834,3505
108,12,554,板橋區,朝陽里,16,1272,1675,1821,3496
108,12,555,永和區,福林里,25,1439,1682,1800,3482
108,12,556,五股區,成德里,23,1260,1754,1718,3472
108,12,557,板橋區,松翠里,18,1408,1665,1805,3470
108,12,558,板橋區,光復里,25,1379,1771,1692,3463
108,12,559,三重區,富華里,24,1359,1740,1722,3462
108,12,560,新店區,下城里,14,1418,1770,1691,3461
108,12,561,泰山區,新明里,25,1219,1711,1744,3455
108,12,562,三重區,龍濱里,20,1272,1689,1759,3448
108,12,563,中和區,國華里,22,1318,1700,1743,3443
108,12,564,蘆洲區,得勝里　,21,1292,1691,1751,3442
108,12,565,蘆洲區,樹德里　,14,1270,1723,1716,3439
108,12,566,汐止區,忠山里,22,1591,1658,1773,3431
108,12,567,蘆洲區,忠義里　,14,1228,1668,1753,3421
108,12,568,中和區,冠穗里,24,1286,1711,1702,3413
108,12,569,板橋區,福壽里,16,1297,1677,1736,3413
108,12,570,蘆洲區,中華里　,14,1261,1660,1747,3407
108,12,571,土城區,中正里,18,1266,1610,1790,3400
108,12,572,三峽區,中埔里,15,1258,1673,1723,3396
108,12,573,新店區,復興里,21,1470,1603,1785,3388
108,12,574,蘆洲區,福安里　,11,1190,1666,1717,3383
108,12,575,土城區,學成里,18,1170,1676,1702,3378
108,12,576,瑞芳區,吉安里,16,1286,1707,1660,3367
108,12,577,三重區,仁忠里,23,1275,1647,1697,3344
108,12,578,新店區,百和里,22,1408,1609,1728,3337
108,12,579,樹林區,東山里,20,1152,1696,1623,3319
108,12,580,新店區,國豐里,22,1398,1504,1810,3314
108,12,581,板橋區,新興里,17,1552,1587,1721,3308
108,12,582,汐止區,福德里,18,1470,1594,1713,3307
108,12,583,永和區,永興里,26,1329,1574,1731,3305
108,12,584,蘆洲區,溪墘里　,15,1203,1612,1692,3304
108,12,585,中和區,景南里,34,1337,1562,1724,3286
108,12,586,永和區,河濱里,19,1321,1594,1674,3268
108,12,587,板橋區,介壽里,17,1279,1555,1707,3262
108,12,588,樹林區,育英里,20,1220,1599,1659,3258
108,12,589,汐止區,橋東里,20,1320,1552,1701,3253
108,12,590,中和區,清穗里,24,1267,1601,1647,3248
108,12,591,板橋區,仁愛里,20,1180,1607,1636,3243
108,12,592,三峽區,溪東里,16,1069,1669,1564,3233
108,12,593,新莊區,八德里,16,1208,1564,1661,3225
108,12,594,新店區,太平里,20,1436,1515,1710,3225
108,12,595,中和區,安和里,27,1398,1522,1689,3211
108,12,596,新店區,建國里,18,1345,1479,1715,3194
108,12,597,中和區,興南里,37,1281,1536,1658,3194
108,12,598,三重區,尚德里,29,1222,1531,1662,3193
108,12,599,五股區,貿商里,25,1252,1532,1658,3190
108,12,600,土城區,瑞興里,26,1237,1546,1640,3186
108,12,601,永和區,中興里,17,1409,1449,1733,3182
108,12,602,土城區,青山里,18,1091,1574,1604,3178
108,12,603,永和區,秀元里,20,1227,1511,1666,3177
108,12,604,板橋區,文德里,12,1179,1562,1615,3177
108,12,605,新店區,粗坑里,20,1347,1509,1666,3175
108,12,606,汐止區,興福里,20,1443,1502,1671,3173
108,12,607,深坑區,土庫里,36,1208,1598,1571,3169
108,12,608,永和區,民富里,15,1131,1515,1635,3150
108,12,609,土城區,頂新里,10,1252,1497,1652,3149
108,12,610,蘆洲區,得仁里　,15,1158,1527,1621,3148
108,12,611,板橋區,正泰里,16,1118,1476,1649,3125
108,12,612,新莊區,後德里,15,1094,1575,1546,3121
108,12,613,土城區,青雲里,21,1118,1521,1598,3119
108,12,614,永和區,光明里,17,1327,1397,1719,3116
108,12,615,萬里區,北基里,23,1444,1545,1561,3106
108,12,616,三重區,福安里,25,1245,1518,1582,3100
108,12,617,新莊區,民本里,19,1151,1556,1526,3082
108,12,618,三重區,永吉里,20,1190,1480,1598,3078
108,12,619,萬里區,大鵬里,24,1020,1544,1533,3077
108,12,620,中和區,吉興里,21,1294,1396,1679,3075
108,12,621,板橋區,青翠里,15,1211,1574,1488,3062
108,12,622,永和區,協和里,22,1316,1472,1587,3059
108,12,623,板橋區,光仁里,15,1047,1497,1561,3058
108,12,624,新莊區,中華里,15,1231,1511,1546,3057
108,12,625,中和區,正行里,19,1262,1444,1612,3056
108,12,626,中和區,頂南里,26,1109,1489,1560,3049
108,12,627,板橋區,港尾里,15,1113,1438,1584,3022
108,12,628,板橋區,滿翠里,20,1140,1456,1556,3012
108,12,629,三重區,維德里,21,1157,1482,1526,3008
108,12,630,板橋區,莒光里,17,1183,1472,1534,3006
108,12,631,永和區,民治里,24,1229,1344,1660,3004
108,12,632,新莊區,光和里,19,981,1458,1546,3004
108,12,633,永和區,秀成里,17,1180,1462,1529,2991
108,12,634,汐止區,宜興里,25,1461,1396,1592,2988
108,12,635,板橋區,長壽里,11,1086,1476,1502,2978
108,12,636,泰山區,福泰里,25,1050,1500,1472,2972
108,12,637,樹林區,圳民里,16,1110,1569,1402,2971
108,12,638,汐止區,保新里,13,1426,1448,1517,2965
108,12,639,板橋區,百壽里,17,1205,1372,1590,2962
108,12,640,板橋區,九如里,16,1090,1415,1533,2948
108,12,641,三重區,大園里,22,1155,1462,1471,2933
108,12,642,板橋區,仁翠里,16,1100,1416,1512,2928
108,12,643,汐止區,大同里,23,1282,1373,1554,2927
108,12,644,板橋區,龍安里,20,1083,1422,1505,2927
108,12,645,淡水區,北新里,20,1397,1396,1530,2926
108,12,646,中和區,嘉穗里,15,1046,1459,1462,2921
108,12,647,板橋區,西安里,14,1066,1406,1498,2904
108,12,648,烏來區,烏來里,15,900,1411,1482,2893
108,12,649,樹林區,太順里,16,940,1479,1412,2891
108,12,650,中和區,民有里,24,1115,1420,1464,2884
108,12,651,板橋區,自立里,20,1098,1381,1501,2882
108,12,652,萬里區,龜吼里,20,993,1480,1397,2877
108,12,653,永和區,文化里,18,1228,1366,1509,2875
108,12,654,汐止區,山光里,14,1220,1399,1472,2871
108,12,655,中和區,中山里,22,1087,1370,1483,2853
108,12,656,三重區,中山里,22,1217,1388,1464,2852
108,12,657,永和區,永福里,18,1159,1361,1490,2851
108,12,658,新店區,華城里,13,1287,1318,1518,2836
108,12,659,新店區,新德里,20,1277,1324,1499,2823
108,12,660,板橋區,光華里,20,1142,1368,1447,2815
108,12,661,永和區,秀得里,20,1076,1341,1468,2809
108,12,662,三重區,國隆里,26,1130,1357,1442,2799
108,12,663,蘆洲區,民和里　,15,1043,1391,1406,2797
108,12,664,淡水區,義山里,19,1112,1479,1312,2791
108,12,665,新莊區,自強里,15,1151,1408,1380,2788
108,12,666,深坑區,萬福里,30,1232,1409,1377,2786
108,12,667,新店區,美城里,14,1087,1342,1444,2786
108,12,668,板橋區,陽明里,17,1046,1360,1425,2785
108,12,669,新店區,忠孝里,15,1294,1331,1452,2783
108,12,670,汐止區,湖蓮里,12,1462,1291,1489,2780
108,12,671,新莊區,仁愛里,20,1052,1344,1434,2778
108,12,672,永和區,仁愛里,17,1181,1332,1435,2767
108,12,673,中和區,秀義里,18,1104,1382,1384,2766
