年,月,排名,隸屬區,里,鄰數,戶數,男,女,合計
108,12,674,三重區,三安里,20,1240,1318,1438,2756
108,12,675,新莊區,立德里,17,1005,1329,1417,2746
108,12,676,新店區,大鵬里,10,1278,1311,1419,2730
108,12,677,板橋區,民權里,24,1091,1312,1405,2717
108,12,678,蘆洲區,保和里　,15,974,1334,1377,2711
108,12,679,永和區,大新里,16,1218,1216,1479,2695
108,12,680,永和區,信義里,15,1228,1206,1485,2691
108,12,681,板橋區,華貴里,19,1006,1277,1410,2687
108,12,682,板橋區,東安里,11,900,1323,1360,2683
108,12,683,板橋區,光榮里,20,1030,1346,1311,2657
108,12,684,三重區,永煇里,16,981,1348,1291,2639
108,12,685,新莊區,福營里,20,1141,1310,1320,2630
108,12,686,五股區,陸一里,35,1108,1296,1332,2628
108,12,687,板橋區,香雅里,11,1005,1283,1332,2615
108,12,688,新店區,國校里,10,1126,1282,1333,2615
108,12,689,三重區,慈化里,17,932,1269,1335,2604
108,12,690,新店區,長春里,11,1146,1225,1379,2604
108,12,691,新莊區,自信里,12,974,1254,1349,2603
108,12,692,新莊區,泰豐里,14,1031,1256,1346,2602
108,12,693,三重區,光正里,22,1307,1272,1319,2591
108,12,694,新莊區,祥鳳里,18,922,1278,1290,2568
108,12,695,永和區,頂溪里,16,1104,1195,1370,2565
108,12,696,中和區,民享里,20,933,1253,1312,2565
108,12,697,深坑區,萬順里,24,1102,1287,1276,2563
108,12,698,蘆洲區,忠孝里　,12,850,1246,1314,2560
108,12,699,三重區,長元里,18,1046,1295,1254,2549
108,12,700,新店區,文明里,18,1077,1217,1332,2549
108,12,701,板橋區,嵐翠里,12,972,1271,1271,2542
108,12,702,三重區,瑞德里,19,944,1266,1271,2537
108,12,703,中和區,秀士里,22,1080,1227,1310,2537
108,12,704,新莊區,建福里,13,906,1261,1270,2531
108,12,705,新店區,忠誠里,20,1110,1224,1294,2518
108,12,706,新店區,屈尺里,18,891,1274,1232,2506
108,12,707,三峽區,溪北里,20,887,1302,1192,2494
108,12,708,中和區,瑞穗里,18,994,1167,1326,2493
108,12,709,永和區,永樂里,16,1117,1115,1370,2485
108,12,710,中和區,連和里,26,1248,1115,1364,2479
108,12,711,新莊區,龍安里,15,851,1219,1240,2459
108,12,712,八里區,頂罟里,13,997,1226,1230,2456
108,12,713,中和區,壽南里,23,952,1221,1213,2434
108,12,714,三峽區,嘉添里,21,787,1382,1044,2426
108,12,715,永和區,復興里,14,1025,1175,1249,2424
108,12,716,石門區,老梅里,19,851,1240,1184,2424
108,12,717,三重區,錦江里,20,937,1198,1216,2414
108,12,718,新莊區,富國里,14,901,1194,1203,2397
108,12,719,三重區,文化里,28,960,1191,1195,2386
108,12,720,深坑區,賴仲里,26,1053,1201,1180,2381
108,12,721,汐止區,鄉長里,15,910,1179,1192,2371
108,12,722,三重區,福利里,16,1042,1085,1277,2362
108,12,723,三重區,頂崁里,28,875,1182,1166,2348
108,12,724,三重區,菜寮里,19,920,1116,1230,2346
108,12,725,三重區,慈生里,20,892,1155,1188,2343
108,12,726,中和區,錦昌里,13,972,1183,1159,2342
108,12,727,板橋區,民生里,14,917,1113,1223,2336
108,12,728,三重區,順德里,23,889,1192,1138,2330
108,12,729,板橋區,富貴里,10,870,1126,1201,2327
108,12,730,三重區,長泰里,20,948,1166,1151,2317
108,12,731,三重區,慈惠里,15,912,1153,1163,2316
108,12,732,新莊區,龍福里,13,862,1101,1214,2315
108,12,733,樹林區,北園里,12,773,1208,1107,2315
108,12,734,三重區,長安里,22,912,1135,1169,2304
108,12,735,永和區,新廍里,18,1006,1131,1170,2301
108,12,736,板橋區,松柏里,12,935,1127,1173,2300
108,12,737,鶯歌區,西鶯里,18,882,1133,1167,2300
108,12,738,永和區,正興里,17,1006,1069,1228,2297
108,12,739,三重區,慈福里,17,955,1177,1120,2297
108,12,740,新莊區,中誠里,15,874,1132,1163,2295
108,12,741,淡水區,水源里,22,879,1205,1065,2270
108,12,742,新莊區,文衡里,16,872,1113,1151,2264
108,12,743,蘆洲區,仁復里　,11,863,1106,1147,2253
108,12,744,泰山區,泰友里,18,798,1104,1144,2248
108,12,745,三芝區,後厝里,27,1154,1138,1097,2235
108,12,746,新莊區,營盤里,19,908,1118,1114,2232
108,12,747,貢寮區,真理里,22,719,1090,1140,2230
108,12,748,瑞芳區,龍興里,13,946,1086,1141,2227
108,12,749,瑞芳區,傑魚里,10,796,1153,1055,2208
108,12,750,瑞芳區,瑞濱里,13,1078,1082,1124,2206
108,12,751,板橋區,民安里,19,863,1039,1160,2199
108,12,752,永和區,前溪里,13,992,1017,1176,2193
108,12,753,中和區,景本里,22,895,1054,1139,2193
108,12,754,三重區,光華里,17,991,1040,1148,2188
108,12,755,土城區,土城里,19,879,1056,1130,2186
108,12,756,新店區,張南里,10,1103,962,1214,2176
108,12,757,汐止區,樟樹里,14,943,1144,1029,2173
108,12,758,新莊區,立人里,9,824,1070,1102,2172
108,12,759,深坑區,昇高里,16,788,1128,1033,2161
108,12,760,三重區,錦田里,15,863,1074,1086,2160
108,12,761,三重區,富福里,20,789,1025,1128,2153
108,12,762,樹林區,三龍里,16,776,1106,1044,2150
108,12,763,板橋區,新埔里,13,886,1036,1103,2139
108,12,764,板橋區,華福里,13,774,1038,1087,2125
108,12,765,三重區,長江里,17,904,1037,1085,2122
108,12,766,土城區,長風里,14,812,1026,1089,2115
108,12,767,三重區,安慶里,16,887,1002,1110,2112
108,12,768,三峽區,竹崙里,20,912,1187,925,2112
108,12,769,三重區,信安里,18,906,1015,1093,2108
108,12,770,樹林區,樂山里,15,722,1068,1021,2089
108,12,771,新店區,仁愛里,19,954,958,1115,2073
108,12,772,三重區,正安里,16,856,987,1069,2056
108,12,773,三重區,仁德里,20,894,1019,1025,2044
108,12,774,三重區,大同里,17,936,984,1060,2044
108,12,775,三重區,萬壽里,20,818,974,1066,2040
108,12,776,三重區,永春里,14,808,982,1045,2027
108,12,777,永和區,上溪里,20,922,932,1072,2004
108,12,778,板橋區,挹秀里,13,862,962,1019,1981
108,12,779,金山區,磺港里,20,563,998,975,1973
108,12,780,三重區,龍門里,20,793,961,994,1955
108,12,781,八里區,荖阡里,12,630,1017,937,1954
108,12,782,永和區,後溪里,13,863,951,998,1949
108,12,783,新莊區,文德里,18,742,943,978,1921
108,12,784,金山區,五湖里,17,618,971,942,1913
108,12,785,樹林區,西園里,14,661,1023,890,1913
108,12,786,三重區,錦安里,22,787,906,1004,1910
108,12,787,中和區,宜安里,17,836,919,987,1906
108,12,788,瑞芳區,龍川里,11,739,923,981,1904
108,12,789,三重區,五谷里,25,803,984,913,1897
108,12,790,貢寮區,仁里里,16,675,947,947,1894
108,12,791,三重區,正義里,14,767,955,939,1894
108,12,792,三重區,忠孝里,19,782,924,960,1884
108,12,793,瑞芳區,吉慶里,18,720,998,886,1884
108,12,794,新莊區,文明里,16,674,918,961,1879
108,12,795,三重區,中央里,19,854,915,963,1878
108,12,796,瑞芳區,東和里,14,713,925,951,1876
108,12,797,三重區,承德里,20,656,952,917,1869
108,12,798,烏來區,忠治里,7,553,908,957,1865
108,12,799,淡水區,文化里,14,813,862,999,1861
108,12,800,三重區,自強里,16,765,909,948,1857
108,12,801,三重區,同慶里,17,743,901,950,1851
108,12,802,新店區,新店里,16,827,903,935,1838
108,12,803,淡水區,埤島里,13,816,984,852,1836
108,12,804,八里區,長坑里,14,499,964,848,1812
108,12,805,八里區,下罟里,12,557,910,901,1811
108,12,806,石門區,石門里,14,688,923,887,1810
108,12,807,樹林區,東園里,14,673,971,833,1804
108,12,808,汐止區,仁德里,17,819,881,923,1804
108,12,809,新店區,文中里,14,815,871,926,1797
108,12,810,三重區,奕壽里,15,783,882,910,1792
108,12,811,貢寮區,福隆里,22,646,880,911,1791
108,12,812,樹林區,坡內里,15,603,908,880,1788
108,12,813,新店區,頂城里,18,721,929,844,1773
108,12,814,新店區,龜山里,13,709,893,879,1772
108,12,815,永和區,光復里,16,749,802,954,1756
108,12,816,鶯歌區,同慶里,14,639,851,901,1752
108,12,817,三重區,大安里,15,679,866,879,1745
108,12,818,林口區,太平里,15,657,863,881,1744
108,12,819,土城區,祖田里,10,609,898,837,1735
108,12,820,石門區,尖鹿里,16,639,900,805,1705
108,12,821,汐止區,保安里,15,648,851,843,1694
108,12,822,淡水區,賢孝里,14,652,897,781,1678
108,12,823,雙溪區,牡丹里,38,713,875,786,1661
108,12,824,板橋區,留侯里,10,686,798,862,1660
108,12,825,土城區,清化里,17,622,880,779,1659
108,12,826,汐止區,長安里,15,670,824,835,1659
108,12,827,淡水區,興仁里,14,683,886,771,1657
108,12,828,三重區,二重里,15,575,826,822,1648
108,12,829,樹林區,圳生里,11,580,850,788,1638
108,12,830,林口區,湖北里,14,491,878,751,1629
108,12,831,汐止區,烘內里,21,767,839,759,1598
108,12,832,三重區,長福里,20,643,776,822,1598
108,12,833,三峽區,溪南里,16,561,892,698,1590
108,12,834,淡水區,協元里,10,622,773,790,1563
108,12,835,新莊區,國泰里,16,555,779,774,1553
108,12,836,三重區,平和里,18,635,792,758,1550
108,12,837,三重區,光輝里,18,631,764,785,1549
108,12,838,板橋區,流芳里,10,635,720,826,1546
108,12,839,三重區,開元里,20,695,774,771,1545
108,12,840,石門區,富基里,15,549,747,791,1538
108,12,841,三重區,錦通里,16,652,737,794,1531
108,12,842,瑞芳區,龍山里,11,596,803,704,1507
108,12,843,三重區,同安里,19,603,772,735,1507
108,12,844,坪林區,坪林里,12,488,802,701,1503
108,12,845,三峽區,安坑里,16,590,835,666,1501
108,12,846,淡水區,長庚里,29,650,737,763,1500
108,12,847,三重區,重新里,19,615,734,763,1497
108,12,848,三重區,光榮里,17,666,722,767,1489
108,12,849,淡水區,樹興里,12,713,754,726,1480
108,12,850,瑞芳區,上天里,12,557,798,674,1472
108,12,851,五股區,五龍里,17,479,819,649,1468
108,12,852,瑞芳區,深澳里,15,688,690,765,1455
108,12,853,五股區,觀音里,17,532,792,659,1451
108,12,854,三重區,吉利里,12,632,709,734,1443
108,12,855,三重區,中正里,13,585,716,725,1441
108,12,856,林口區,下福里,20,486,740,696,1436
108,12,857,新店區,廣興里,17,612,775,646,1421
108,12,858,淡水區,坪頂里,10,629,690,694,1384
108,12,859,汐止區,義民里,20,622,674,709,1383
108,12,860,三重區,永興里,17,628,650,724,1374
108,12,861,三重區,秀江里,15,530,681,690,1371
108,12,862,瑞芳區,海濱里,13,684,633,717,1350
108,12,863,板橋區,福翠里,16,560,676,673,1349
108,12,864,瑞芳區,龍鎮里,15,572,662,682,1344
108,12,865,新店區,直潭里,22,481,713,617,1330
108,12,866,三重區,中民里,17,524,668,649,1317
108,12,867,三芝區,興華里,20,547,708,592,1300
108,12,868,坪林區,大林里,10,483,719,572,1291
108,12,869,金山區,重和里,13,556,647,641,1288
108,12,870,石門區,德茂里,14,452,687,597,1284
108,12,871,三重區,仁義里,17,508,632,650,1282
108,12,872,板橋區,歡園里,8,472,663,616,1279
108,12,873,萬里區,中幅里,13,371,632,646,1278
108,12,874,永和區,勵行里,17,585,596,681,1277
108,12,875,三重區,介壽里,13,516,609,645,1254
108,12,876,汐止區,環河里,10,534,678,572,1250
108,12,877,雙溪區,泰平里,20,418,636,613,1249
108,12,878,五股區,更寮里,11,447,658,586,1244
108,12,879,板橋區,黃石里,10,493,605,633,1238
108,12,880,樹林區,樹東里,16,551,595,641,1236
108,12,881,瑞芳區,柑坪里,16,436,643,590,1233
108,12,882,三重區,正德里,16,522,596,626,1222
108,12,883,淡水區,忠寮里,13,436,691,530,1221
108,12,884,永和區,網溪里,12,497,597,622,1219
108,12,885,淡水區,清文里,25,501,616,590,1206
108,12,886,三峽區,弘道里,14,415,683,520,1203
108,12,887,三芝區,古庄里,19,580,626,576,1202
108,12,888,三重區,福星里,17,570,552,638,1190
108,12,889,三峽區,添福里,9,422,623,551,1174
108,12,890,林口區,頂福里,20,410,626,539,1165
108,12,891,淡水區,屯山里,13,362,622,531,1153
108,12,892,鶯歌區,東鶯里,14,428,576,570,1146
108,12,893,鶯歌區,中鶯里,16,407,559,581,1140
108,12,894,淡水區,蕃薯里,10,494,628,475,1103
108,12,895,汐止區,禮門里,17,503,540,562,1102
108,12,896,石碇區,格頭里,13,523,565,523,1088
108,12,897,貢寮區,和美里,21,353,555,522,1077
108,12,898,石門區,草里里,12,378,552,524,1076
108,12,899,新店區,塗潭里,11,358,567,505,1072
108,12,900,林口區,嘉寶里,20,374,576,491,1067
108,12,901,萬里區,雙興里,15,392,584,475,1059
108,12,902,板橋區,復興里,8,290,629,405,1034
108,12,903,汐止區,八連里,10,462,559,465,1024
108,12,904,鶯歌區,二甲里,8,343,547,469,1016
108,12,905,三峽區,成福里,16,333,542,464,1006
108,12,906,雙溪區,平林里,14,443,540,463,1003
108,12,907,三重區,雙園里,13,417,495,504,999
108,12,908,永和區,永成里,19,429,486,512,998
108,12,909,汐止區,長青里,10,562,456,523,979
108,12,910,石門區,山溪里,16,361,542,431,973
108,12,911,泰山區,大科里,16,337,524,448,972
108,12,912,三重區,谷王里,15,351,505,462,967
108,12,913,樹林區,樹北里,18,434,479,484,963
108,12,914,新店區,和平里,11,400,468,486,954
108,12,915,林口區,瑞平里,10,332,518,434,952
108,12,916,板橋區,赤松里,8,393,449,491,940
108,12,917,坪林區,粗窟里,11,362,524,415,939
108,12,918,貢寮區,貢寮里,16,386,467,471,938
108,12,919,淡水區,永吉里,22,403,453,482,935
108,12,920,瑞芳區,鼻頭里,11,262,464,468,932
108,12,921,貢寮區,福連里,16,304,421,508,929
108,12,922,石碇區,永安里,6,402,466,463,929
108,12,923,金山區,清泉里,10,293,498,426,924
108,12,924,三重區,長生里,10,389,448,472,920
108,12,925,淡水區,忠山里,10,360,504,412,916
108,12,926,三峽區,五寮里,15,369,497,418,915
108,12,927,坪林區,上德里,13,334,516,394,910
108,12,928,平溪區,十分里,10,438,492,412,904
108,12,929,坪林區,漁光里,13,396,485,417,902
108,12,930,三重區,大德里,11,364,416,466,882
108,12,931,三芝區,新庄里,12,353,459,412,871
108,12,932,三芝區,福德里,18,356,438,428,866
108,12,933,石碇區,潭邊里,10,408,467,397,864
108,12,934,新店區,廣明里,13,416,418,433,851
108,12,935,新店區,雙坑里,15,310,463,375,838
108,12,936,雙溪區,新基里,17,363,453,384,837
108,12,937,永和區,忠義里,16,301,422,415,837
108,12,938,中和區,灰磘里,7,251,457,375,832
108,12,939,烏來區,福山里,6,212,411,419,830
108,12,940,瑞芳區,龍潭里,13,366,401,417,818
108,12,941,石碇區,中民里,14,345,470,338,808
108,12,942,貢寮區,美豐里,21,304,464,336,800
108,12,943,淡水區,草東里,24,345,405,381,786
108,12,944,金山區,大同里,9,280,378,408,786
108,12,945,永和區,大同里,18,325,417,366,783
108,12,946,雙溪區,魚行里,29,356,428,345,773
108,12,947,三峽區,有木里,14,365,457,309,766
108,12,948,永和區,新生里,18,311,382,370,752
108,12,949,淡水區,民安里,24,294,363,387,750
108,12,950,石碇區,隆盛里,12,303,417,324,741
108,12,951,三芝區,錫板里,17,299,429,309,738
108,12,952,金山區,六股里,8,241,393,339,732
108,12,953,貢寮區,雙玉里,23,299,405,310,715
108,12,954,金山區,三界里,10,210,333,379,712
108,12,955,貢寮區,龍門里,14,249,350,361,711
108,12,956,萬里區,溪底里,9,294,392,317,709
108,12,957,三峽區,插角里,16,366,410,292,702
108,12,958,石碇區,烏塗里,10,349,405,290,695
108,12,959,坪林區,水德里,10,281,368,327,695
108,12,960,三峽區,秀川里,10,279,339,348,687
108,12,961,石門區,茂林里,11,228,364,323,687
108,12,962,瑞芳區,龍安里,11,272,349,338,687
108,12,963,三芝區,茂長里,9,299,356,327,683
108,12,964,雙溪區,上林里,20,305,387,293,680
108,12,965,石碇區,永定里,10,273,364,309,673
108,12,966,萬里區,磺潭里,14,235,360,303,663
108,12,967,平溪區,嶺腳里,10,308,361,298,659
108,12,968,汐止區,東山里,20,290,337,312,649
108,12,969,三芝區,店子里,14,257,359,281,640
108,12,970,鶯歌區,建德里,8,213,348,288,636
108,12,971,金山區,永興里,15,239,335,300,635
108,12,972,淡水區,中和里,11,218,361,266,627
108,12,973,深坑區,阿柔里,9,229,348,278,626
108,12,974,烏來區,信賢里,9,198,278,318,596
108,12,975,三芝區,圓山里,12,214,341,249,590
108,12,976,金山區,豐漁里,9,172,296,284,580
108,12,977,三峽區,金圳里,12,228,317,224,541
108,12,978,三芝區,橫山里,19,224,313,224,537
108,12,979,金山區,和平里,8,194,247,271,518
108,12,980,瑞芳區,猴硐里,12,205,289,225,514
108,12,981,金山區,萬壽里,8,183,246,264,510
108,12,982,貢寮區,吉林里,19,241,320,189,509
108,12,983,雙溪區,雙溪里,19,226,257,250,507
108,12,984,瑞芳區,濂洞里,20,247,234,264,498
108,12,985,平溪區,石底里,10,218,255,230,485
108,12,986,瑞芳區,永慶里,13,233,246,223,469
108,12,987,瑞芳區,基山里,15,220,239,230,469
108,12,988,淡水區,新生里,13,241,210,253,463
108,12,989,萬里區,崁脚里,14,173,236,221,457
108,12,990,坪林區,石𥕢里,9,197,236,213,449
108,12,991,平溪區,東勢里,10,245,255,185,440
108,12,992,貢寮區,龍崗里,12,184,252,187,439
108,12,993,石碇區,石碇里,9,175,233,205,438
108,12,994,金山區,兩湖里,7,134,225,204,429
108,12,995,石碇區,豐田里,7,218,252,177,429
108,12,996,雙溪區,外柑里,17,224,261,167,428
108,12,997,平溪區,薯榔里,10,207,230,178,408
108,12,998,雙溪區,共和里,13,191,218,186,404
108,12,999,雙溪區,三港里,17,187,238,157,395
108,12,1000,雙溪區,長源里,20,192,221,165,386
108,12,1001,瑞芳區,新山里,11,187,209,175,384
108,12,1002,三重區,德厚里,6,165,180,197,377
108,12,1003,瑞芳區,頌德里,10,181,190,178,368
108,12,1004,平溪區,南山里,9,199,216,152,368
108,12,1005,汐止區,信望里,14,163,183,165,348
108,12,1006,瑞芳區,石山里,13,180,186,162,348
108,12,1007,三芝區,八賢里,10,139,192,155,347
108,12,1008,雙溪區,三貂里,20,158,191,151,342
108,12,1009,石門區,乾華里,7,147,195,142,337
108,12,1010,中和區,橫路里,7,133,173,163,336
108,12,1011,石碇區,豐林里,5,119,177,158,335
108,12,1012,石碇區,彭山里,6,157,185,150,335
108,12,1013,三峽區,三峽里,10,125,193,135,328
108,12,1014,瑞芳區,崇文里,10,169,170,157,327
108,12,1015,瑞芳區,濂新里,10,131,153,173,326
108,12,1016,瑞芳區,弓橋里,8,133,172,127,299
108,12,1017,石碇區,光明里,5,143,167,127,294
108,12,1018,瑞芳區,南雅里,9,93,148,142,290
108,12,1019,瑞芳區,光復里,14,140,152,131,283
108,12,1020,鶯歌區,東湖里,10,129,152,120,272
108,12,1021,平溪區,白石里,13,127,148,118,266
108,12,1022,平溪區,平溪里,10,115,139,124,263
108,12,1023,烏來區,孝義里,6,45,131,118,249
108,12,1024,平溪區,菁桐里,11,125,136,111,247
108,12,1025,瑞芳區,銅山里,12,102,111,92,203
108,12,1026,金山區,西湖里,7,57,114,79,193
108,12,1027,平溪區,平湖里,10,94,97,89,186
108,12,1028,瑞芳區,福住里,8,102,99,85,184
108,12,1029,瑞芳區,瓜山里,11,104,93,85,178
108,12,1030,平溪區,新寮里,9,95,101,63,164
108,12,1031,平溪區,望古里,8,103,89,67,156
108,12,1032,瑞芳區,碩仁里,10,72,83,61,144
總計,,,,,22371,1583999,1963658,2055038,4018696