,village,year,household,pop_total,pop_M,pop_F
2,莊敬里,2017,2071,5530,2672,2858
3,東榮里,2017,3003,8291,3825,4466
4,三民里,2017,2942,7100,3285,3815
5,新益里,2017,1851,4807,2288,2519
6,富錦里,2017,2131,5422,2496,2926
7,新東里,2017,2001,5154,2433,2721
8,富泰里,2017,2013,4801,2099,2702
9,介壽里,2017,1763,4779,2264,2515
10,精忠里,2017,1755,4628,2150,2478
11,東光里,2017,3025,7349,3442,3907
12,龍田里,2017,4254,11107,5189,5918
13,東昌里,2017,1051,2946,1363,1583
14,東勢里,2017,1813,4586,2144,2442
15,中華里,2017,2554,6759,3159,3600
16,民有里,2017,3491,9063,4180,4883
17,民福里,2017,2668,6537,3100,3437
18,慈祐里,2017,4062,8180,4094,4086
19,安平里,2017,3574,8564,4085,4479
20,鵬程里,2017,2075,5473,2646,2827
21,自強里,2017,3772,10068,4735,5333
22,吉祥里,2017,3435,8743,4071,4672
23,新聚里,2017,3366,8322,3868,4454
24,復盛里,2017,2549,6650,3132,3518
25,中正里,2017,3955,10711,5004,5707
26,中崙里,2017,1722,4513,2107,2406
27,美仁里,2017,1355,3752,1777,1975
28,吉仁里,2017,1557,4224,1980,2244
29,敦化里,2017,2587,7480,3538,3942
30,復源里,2017,1244,3392,1619,1773
31,復建里,2017,1837,4862,2317,2545
32,復勢里,2017,2594,6648,3031,3617
33,福成里,2017,1006,2818,1286,1532
34,松基里,2017,1476,3729,1717,2012
36,西村里,2017,2934,6024,3121,2903
37,正和里,2017,1907,4793,2193,2600
38,興隆里,2017,1263,3000,1396,1604
39,中興里,2017,1753,3689,1637,2052
40,新仁里,2017,1387,3492,1628,1864
41,興雅里,2017,2470,5968,2808,3160
42,敦厚里,2017,2304,5436,2520,2916
43,廣居里,2017,3145,8367,3907,4460
44,安康里,2017,4415,11215,5284,5931
45,六藝里,2017,1407,3930,1910,2020
46,雅祥里,2017,2112,5229,2564,2665
47,五常里,2017,1478,3872,1884,1988
48,五全里,2017,2030,5135,2421,2714
49,永吉里,2017,1437,4166,2102,2064
50,長春里,2017,1700,4351,2100,2251
51,四育里,2017,2189,5749,2810,2939
52,四維里,2017,2167,5531,2640,2891
53,永春里,2017,1972,5088,2472,2616
54,富台里,2017,1958,4548,2126,2422
55,國業里,2017,3022,8169,3881,4288
56,松隆里,2017,888,2346,1154,1192
57,松友里,2017,2545,7184,3398,3786
58,松光里,2017,2084,5039,2434,2605
59,中坡里,2017,1694,4650,2255,2395
60,中行里,2017,2998,8337,4082,4255
61,大道里,2017,2407,6216,3029,3187
62,大仁里,2017,1646,4150,1975,2175
63,景新里,2017,2183,5312,2459,2853
64,惠安里,2017,2640,6786,3273,3513
65,三張里,2017,3658,9204,4422,4782
66,三犁里,2017,2165,5406,2547,2859
67,六合里,2017,2801,6901,3269,3632
68,泰和里,2017,3140,8195,3895,4300
69,景聯里,2017,1916,4725,2234,2491
70,景勤里,2017,1684,4182,2022,2160
71,雙和里,2017,2927,7413,3538,3875
72,嘉興里,2017,1307,3247,1506,1741
73,黎順里,2017,1782,4254,2050,2204
74,黎平里,2017,2994,7296,3420,3876
75,黎忠里,2017,2008,5025,2370,2655
76,黎安里,2017,940,2133,1044,1089
78,德安里,2017,2352,5939,2745,3194
79,仁慈里,2017,2031,5832,2740,3092
80,和安里,2017,2543,7478,3664,3814
81,民炤里,2017,3269,8430,3933,4497
82,仁愛里,2017,2204,5454,2437,3017
83,義村里,2017,2435,5726,2689,3037
84,民輝里,2017,2878,7044,3338,3706
85,昌隆里,2017,1240,3188,1509,1679
86,誠安里,2017,1808,4171,1884,2287
87,光武里,2017,3269,7781,3527,4254
88,龍坡里,2017,2305,6146,2867,3279
89,龍泉里,2017,2036,5098,2344,2754
90,古風里,2017,1799,4334,2038,2296
91,古莊里,2017,3126,7406,3397,4009
92,龍安里,2017,3748,8466,4194,4272
93,錦安里,2017,2372,6485,3013,3472
94,福住里,2017,2395,6894,3154,3740
95,永康里,2017,1502,4055,1927,2128
96,光明里,2017,1425,3889,1880,2009
97,錦泰里,2017,1396,3897,1881,2016
98,錦華里,2017,2180,6228,2938,3290
99,龍圖里,2017,2834,7064,3281,3783
100,新龍里,2017,2639,7184,3348,3836
101,龍陣里,2017,1434,3584,1698,1886
102,龍雲里,2017,1894,4996,2314,2682
103,龍生里,2017,2618,7183,3363,3820
104,住安里,2017,2311,5387,2522,2865
105,義安里,2017,2192,5479,2509,2970
106,通化里,2017,2616,6358,3017,3341
107,通安里,2017,2347,5772,2754,3018
108,臨江里,2017,1765,4294,2026,2268
109,法治里,2017,1867,4604,2151,2453
110,全安里,2017,1847,4549,2103,2446
111,群賢里,2017,2477,6027,2715,3312
112,群英里,2017,2993,7154,3311,3843
113,虎嘯里,2017,1730,3993,1837,2156
114,臥龍里,2017,848,2280,1040,1240
115,龍淵里,2017,3528,10323,4907,5416
116,龍門里,2017,1649,4626,2143,2483
117,大學里,2017,3524,8785,4088,4697
118,芳和里,2017,2317,5897,2850,3047
119,黎元里,2017,2073,5716,2733,2983
120,黎孝里,2017,3059,7832,3729,4103
121,黎和里,2017,2035,4933,2323,2610
122,建安里,2017,2129,5193,2274,2919
123,建倫里,2017,2444,6486,2902,3584
124,敦安里,2017,2493,6697,3054,3643
125,正聲里,2017,1948,5045,2367,2678
126,敦煌里,2017,2412,6629,3042,3587
127,華聲里,2017,1762,4418,2074,2344
128,車層里,2017,2502,6598,3032,3566
129,光信里,2017,3066,8139,3773,4366
130,學府里,2017,1072,2803,1403,1400
132,正守里,2017,1401,3263,1570,1693
133,正義里,2017,2773,5389,2341,3048
134,正得里,2017,2021,3754,1640,2114
135,民安里,2017,2140,4692,2224,2468
136,康樂里,2017,1515,2622,1099,1523
137,中山里,2017,3747,6773,2890,3883
138,聚盛里,2017,2386,4244,1825,2419
139,集英里,2017,3266,7390,3329,4061
140,聚葉里,2017,2012,4076,1841,2235
141,恆安里,2017,2606,5045,2175,2870
142,晴光里,2017,2963,5572,2465,3107
143,圓山里,2017,1972,4387,2016,2371
144,劍潭里,2017,1440,3917,1883,2034
145,大直里,2017,3612,9878,4669,5209
146,成功里,2017,2975,7193,3290,3903
147,永安里,2017,3855,9999,4632,5367
148,大佳里,2017,433,1147,632,515
149,新喜里,2017,2182,5580,2622,2958
150,新庄里,2017,2182,5204,2432,2772
151,新福里,2017,2227,5334,2463,2871
152,松江里,2017,2617,6777,3145,3632
153,新生里,2017,2166,5059,2326,2733
154,中庄里,2017,2332,5286,2521,2765
155,行政里,2017,3901,7697,3961,3736
156,行仁里,2017,3064,8524,4068,4456
157,行孝里,2017,1619,4258,2035,2223
158,下埤里,2017,3011,7777,3654,4123
159,江寧里,2017,2855,7233,3378,3855
160,江山里,2017,3112,7807,3735,4072
161,中吉里,2017,2355,5879,2818,3061
162,中原里,2017,2242,5208,2443,2765
163,興亞里,2017,2483,5427,2514,2913
164,中央里,2017,1569,3884,1815,2069
165,朱馥里,2017,2543,6241,2911,3330
166,龍洲里,2017,2120,5124,2360,2764
167,朱園里,2017,2239,4721,2166,2555
168,埤頭里,2017,1578,3529,1704,1825
169,朱崙里,2017,1334,2908,1316,1592
170,力行里,2017,2719,6175,2890,3285
171,復華里,2017,2151,4831,2204,2627
172,金泰里,2017,3462,8081,3921,4160
173,北安里,2017,1046,2825,1339,1486
175,水源里,2017,1382,3081,1422,1659
176,富水里,2017,1053,2687,1340,1347
177,文盛里,2017,1050,2363,1146,1217
178,林興里,2017,2042,4781,2265,2516
179,河堤里,2017,2002,4710,2257,2453
180,頂東里,2017,2813,6206,2862,3344
181,網溪里,2017,2530,5984,2789,3195
182,板溪里,2017,1508,3380,1583,1797
183,螢圃里,2017,2403,5567,2661,2906
184,螢雪里,2017,1815,4531,2189,2342
185,永功里,2017,2553,6505,3182,3323
186,永昌里,2017,2089,5185,2557,2628
187,龍興里,2017,1610,4456,2168,2288
188,忠勤里,2017,3027,6668,3157,3511
189,廈安里,2017,1822,4881,2335,2546
190,愛國里,2017,1351,3507,1579,1928
191,南門里,2017,1058,2894,1356,1538
192,龍光里,2017,1371,3785,1848,1937
193,南福里,2017,4503,11346,5469,5877
194,龍福里,2017,2477,6417,3082,3335
195,新營里,2017,3590,10148,4903,5245
196,建國里,2017,681,1740,783,957
197,光復里,2017,1835,4000,1876,2124
198,黎明里,2017,1645,3503,1704,1799
199,梅花里,2017,1392,3227,1530,1697
200,幸福里,2017,2894,6018,3067,2951
201,幸市里,2017,1980,4651,2211,2440
202,東門里,2017,1668,4184,2007,2177
203,文北里,2017,2325,5827,2773,3054
204,文祥里,2017,3119,8432,3974,4458
205,三愛里,2017,3519,8944,4119,4825
207,玉泉里,2017,1265,3101,1539,1562
208,建明里,2017,1521,3517,1703,1814
209,建功里,2017,2043,4895,2327,2568
210,建泰里,2017,1658,4032,1949,2083
211,永樂里,2017,2224,5589,2777,2812
212,朝陽里,2017,2007,4554,2181,2373
213,星明里,2017,2620,6432,3049,3383
214,光能里,2017,2009,5399,2611,2788
215,大有里,2017,1925,5114,2501,2613
216,延平里,2017,1862,4350,2102,2248
217,雙連里,2017,3784,10102,4921,5181
218,南芳里,2017,1668,4255,1985,2270
219,民權里,2017,2603,6902,3309,3593
220,景星里,2017,1170,2868,1411,1457
221,隆和里,2017,1225,3252,1586,1666
222,蓬萊里,2017,2079,5101,2480,2621
223,國順里,2017,1125,2929,1539,1390
224,國慶里,2017,1857,4582,2161,2421
225,揚雅里,2017,2256,4460,2393,2067
226,斯文里,2017,2330,5569,2762,2807
227,鄰江里,2017,2624,6668,3351,3317
228,至聖里,2017,3384,8348,3998,4350
229,老師里,2017,2345,6177,3083,3094
230,重慶里,2017,2526,6840,3271,3569
231,保安里,2017,1680,4242,2073,2169
233,福星里,2017,2714,5709,2709,3000
234,萬壽里,2017,1883,3507,1687,1820
235,西門里,2017,2026,3918,1799,2119
236,新起里,2017,3022,6685,3132,3553
237,菜園里,2017,2708,6271,3140,3131
238,青山里,2017,2648,5889,2911,2978
239,富民里,2017,2188,5057,2458,2599
240,福音里,2017,1779,4101,2003,2098
241,仁德里,2017,2165,4939,2378,2561
242,富福里,2017,3228,6332,3522,2810
243,頂碩里,2017,2992,7561,3793,3768
244,雙園里,2017,1896,4884,2426,2458
245,新忠里,2017,1553,3511,1679,1832
246,新和里,2017,3412,8626,4119,4507
247,糖?里,2017,2242,5719,2839,2880
248,和平里,2017,2821,7177,3536,3641
249,綠堤里,2017,1753,4500,2194,2306
250,華江里,2017,3255,8890,4340,4550
251,柳鄉里,2017,2114,5462,2726,2736
252,日善里,2017,1436,3898,1936,1962
253,新安里,2017,2649,6392,3168,3224
254,忠德里,2017,1733,4636,2308,2328
255,孝德里,2017,1281,3469,1725,1744
256,和德里,2017,2730,7354,3677,3677
257,錦德里,2017,2181,5795,2833,2962
258,全德里,2017,1744,4644,2319,2325
259,保德里,2017,1297,3548,1752,1796
260,銘德里,2017,1849,4866,2362,2504
261,榮德里,2017,1386,3780,1893,1887
262,壽德里,2017,1995,5453,2687,2766
263,興德里,2017,1772,5020,2471,2549
264,華中里,2017,2446,6521,3171,3350
265,日祥里,2017,2451,5748,2792,2956
266,忠貞里,2017,2287,4960,2376,2584
267,凌霄里,2017,1667,3848,1818,2030
268,騰雲里,2017,1330,3180,1555,1625
270,景行里,2017,3266,7953,3726,4227
271,景東里,2017,2942,7735,3611,4124
272,景美里,2017,2056,5504,2595,2909
273,景慶里,2017,2550,6994,3354,3640
274,景仁里,2017,1968,5195,2490,2705
275,景華里,2017,2261,6072,2846,3226
276,萬有里,2017,2204,5889,2828,3061
277,萬祥里,2017,1848,4686,2210,2476
278,萬隆里,2017,2897,7647,3602,4045
279,萬年里,2017,2274,5556,2678,2878
280,萬和里,2017,1414,3393,1613,1780
281,萬盛里,2017,2049,4888,2345,2543
282,興豐里,2017,2059,5124,2469,2655
283,興光里,2017,1467,3510,1616,1894
284,興家里,2017,2899,7856,3841,4015
285,興得里,2017,2397,6172,2973,3199
286,興業里,2017,2112,5542,2650,2892
287,興安里,2017,2712,6937,3279,3658
288,興福里,2017,2139,6161,2944,3217
289,興旺里,2017,3430,8700,4190,4510
290,興泰里,2017,1692,4079,1963,2116
291,興昌里,2017,2810,7003,3318,3685
292,試院里,2017,2788,7167,3422,3745
293,華興里,2017,3569,9328,4497,4831
294,明義里,2017,1703,4551,2193,2358
295,明興里,2017,2770,7111,3387,3724
296,木柵里,2017,3543,9190,4336,4854
297,木新里,2017,4491,10562,5328,5234
298,順興里,2017,2930,8062,3891,4171
299,樟林里,2017,3227,8888,4361,4527
300,樟新里,2017,2182,5915,2813,3102
301,樟腳里,2017,2121,6021,2914,3107
302,萬芳里,2017,3162,8313,3915,4398
303,博嘉里,2017,2269,6113,2936,3177
304,萬興里,2017,3268,8846,4305,4541
305,指南里,2017,1724,4098,2125,1973
306,老泉里,2017,366,981,507,474
307,忠順里,2017,1720,4141,1976,2165
308,萬美里,2017,2907,7652,3695,3957
309,政大里,2017,2967,8085,3899,4186
310,樟文里,2017,2326,6513,3199,3314
311,興邦里,2017,2138,5079,2398,2681
312,樟樹里,2017,1863,5212,2478,2734
314,南港里,2017,2764,6653,3419,3234
315,中南里,2017,1511,3983,1972,2011
316,新富里,2017,1586,4244,2118,2126
317,三重里,2017,3503,7664,3724,3940
318,東新里,2017,2770,7625,3729,3896
319,新光里,2017,1534,3965,1890,2075
320,東明里,2017,1904,4931,2410,2521
321,西新里,2017,1849,5049,2486,2563
322,玉成里,2017,2013,5075,2455,2620
323,合成里,2017,2784,7062,3428,3634
324,成福里,2017,2959,7997,3860,4137
325,萬福里,2017,1726,4412,2108,2304
326,鴻福里,2017,1739,4729,2256,2473
327,百福里,2017,2153,5655,2773,2882
328,聯成里,2017,1995,5324,2590,2734
329,舊莊里,2017,3523,9609,4704,4905
330,中研里,2017,3579,9840,4828,5012
331,九如里,2017,2499,6742,3347,3395
332,仁福里,2017,2265,5836,2860,2976
333,重陽里,2017,2396,5760,2748,3012
335,西湖里,2017,2814,7464,3602,3862
336,西康里,2017,3832,9726,4646,5080
337,西安里,2017,2591,6848,3265,3583
338,港墘里,2017,2370,6417,3042,3375
339,港都里,2017,2160,6039,2898,3141
340,港富里,2017,3604,10076,4811,5265
341,港華里,2017,3349,9772,4644,5128
342,內湖里,2017,2602,6159,2831,3328
343,湖濱里,2017,3310,8680,4077,4603
344,紫星里,2017,3051,8314,3998,4316
345,大湖里,2017,2186,5725,2668,3057
346,金龍里,2017,2071,5595,2768,2827
347,金瑞里,2017,2597,7030,3299,3731
348,碧山里,2017,2697,7343,3582,3761
349,紫雲里,2017,2295,6178,2966,3212
350,清白里,2017,3724,8888,4118,4770
351,葫洲里,2017,2736,7922,3775,4147
352,紫陽里,2017,3201,8462,4063,4399
353,瑞陽里,2017,3163,8072,3822,4250
354,瑞光里,2017,1777,4796,2238,2558
355,五分里,2017,4145,11901,5677,6224
356,東湖里,2017,2834,8106,3910,4196
357,樂康里,2017,3173,9203,4422,4781
358,內溝里,2017,1832,5022,2455,2567
359,週美里,2017,3562,8315,4008,4307
360,行善里,2017,2826,7063,3483,3580
361,石潭里,2017,1974,4117,1956,2161
362,湖興里,2017,4067,8935,4443,4492
363,湖元里,2017,2104,5699,2735,2964
364,安湖里,2017,2730,8331,3983,4348
365,秀湖里,2017,2454,6489,3131,3358
366,安泰里,2017,2113,5844,2797,3047
367,金湖里,2017,3931,10601,4936,5665
368,康寧里,2017,3171,9571,4588,4983
369,明湖里,2017,1999,6026,2862,3164
370,蘆洲里,2017,510,1420,765,655
371,麗山里,2017,2318,6385,3035,3350
372,寶湖里,2017,3812,9078,4370,4708
373,南湖里,2017,2231,6159,2861,3298
375,仁勇里,2017,1542,4166,2014,2152
376,義信里,2017,1372,3421,1655,1766
377,福林里,2017,1260,3163,1531,1632
378,福德里,2017,2973,6120,3211,2909
379,福志里,2017,3050,7894,3738,4156
380,舊佳里,2017,2539,6466,3039,3427
381,福佳里,2017,3009,8194,3934,4260
382,後港里,2017,3095,8611,4265,4346
383,福中里,2017,2610,7355,3542,3813
384,前港里,2017,1770,4904,2347,2557
385,百齡里,2017,2550,7577,3698,3879
386,承德里,2017,2367,5823,2735,3088
387,福華里,2017,2581,6642,3200,3442
388,明勝里,2017,1991,5204,2495,2709
389,福順里,2017,2111,5543,2748,2795
390,富光里,2017,2171,6211,3051,3160
391,葫蘆里,2017,2851,8109,3906,4203
392,葫東里,2017,1596,4320,2103,2217
393,社子里,2017,2468,6860,3359,3501
394,社新里,2017,3473,9671,4819,4852
395,社園里,2017,2636,7733,3875,3858
396,永倫里,2017,2763,7587,3797,3790
397,福安里,2017,1841,5009,2673,2336
398,富洲里,2017,2420,6111,3216,2895
399,岩山里,2017,1272,3534,1679,1855
400,名山里,2017,2688,7441,3417,4024
401,德行里,2017,1933,4583,2126,2457
402,德華里,2017,2245,5837,2712,3125
403,聖山里,2017,1965,5352,2530,2822
404,忠誠里,2017,2195,5820,2781,3039
405,芝山里,2017,2777,7943,3797,4146
406,東山里,2017,1814,5372,2601,2771
407,三玉里,2017,2176,6089,2865,3224
408,蘭雅里,2017,3332,9113,4281,4832
409,蘭興里,2017,2476,6767,3175,3592
410,天福里,2017,2349,6664,3109,3555
411,天祿里,2017,1987,5494,2542,2952
412,天壽里,2017,1969,5355,2467,2888
413,天和里,2017,2782,8038,3824,4214
414,天山里,2017,2694,7270,3397,3873
415,天玉里,2017,3521,9416,4352,5064
416,天母里,2017,2592,7090,3336,3754
417,永福里,2017,460,1296,631,665
418,公館里,2017,540,1432,744,688
419,新安里,2017,750,1993,990,1003
420,陽明里,2017,1392,3111,1488,1623
421,菁山里,2017,585,1671,906,765
422,平等里,2017,537,1549,784,765
423,溪山里,2017,566,1540,792,748
424,翠山里,2017,1193,2764,1308,1456
425,臨溪里,2017,1206,3067,1492,1575
427,建民里,2017,1712,4397,2112,2285
428,文林里,2017,1707,4392,2118,2274
429,石牌里,2017,2084,5525,2624,2901
430,福興里,2017,2736,7610,3602,4008
431,榮光里,2017,2808,8067,3829,4238
432,榮華里,2017,2956,7764,3642,4122
433,裕民里,2017,3098,8084,3849,4235
434,振華里,2017,2914,8098,3822,4276
435,永和里,2017,3717,9610,4568,5042
436,永欣里,2017,3470,8311,3861,4450
437,永明里,2017,1890,5308,2492,2816
438,東華里,2017,1647,4748,2214,2534
439,吉利里,2017,2613,7628,3662,3966
440,吉慶里,2017,1969,5764,2723,3041
441,尊賢里,2017,1779,5119,2404,2715
442,立賢里,2017,2055,5913,2826,3087
443,立農里,2017,3408,9647,4627,5020
444,八仙里,2017,2214,5839,2849,2990
445,洲美里,2017,832,2186,1098,1088
446,奇岩里,2017,3902,10321,5044,5277
447,清江里,2017,4258,9751,4966,4785
448,中央里,2017,3403,8975,4289,4686
449,長安里,2017,2675,6468,2980,3488
450,大同里,2017,2372,6186,3035,3151
451,溫泉里,2017,2798,6943,3278,3665
452,林泉里,2017,1454,3185,1547,1638
453,中心里,2017,3094,6680,3099,3581
454,中庸里,2017,1732,4448,2158,2290
455,開明里,2017,2629,6872,3286,3586
456,中和里,2017,1953,5150,2483,2667
457,智仁里,2017,2320,6531,3128,3403
458,秀山里,2017,1230,3423,1678,1745
459,文化里,2017,1666,4524,2176,2348
460,豐年里,2017,1695,4833,2371,2462
461,稻香里,2017,2214,5666,2818,2848
462,桃源里,2017,2344,6318,3080,3238
463,一德里,2017,2836,7838,3855,3983
464,關渡里,2017,4221,11901,5898,6003
465,泉源里,2017,856,2446,1290,1156
466,湖山里,2017,701,1741,899,842
467,大屯里,2017,424,1249,655,594
468,湖田里,2017,383,997,544,453
471,莊敬里,2018,2079,5518,2662,2856
472,東榮里,2018,3022,8299,3830,4469
473,三民里,2018,2946,7114,3290,3824
474,新益里,2018,1855,4804,2287,2517
475,富錦里,2018,2146,5434,2494,2940
476,新東里,2018,2015,5178,2442,2736
477,富泰里,2018,2021,4809,2101,2708
478,介壽里,2018,1775,4798,2268,2530
479,精忠里,2018,1764,4636,2150,2486
480,東光里,2018,3038,7338,3443,3895
481,龍田里,2018,4271,11109,5185,5924
482,東昌里,2018,1056,2949,1365,1584
483,東勢里,2018,1815,4569,2131,2438
484,中華里,2018,2558,6769,3157,3612
485,民有里,2018,3502,9073,4190,4883
486,民福里,2018,2676,6550,3103,3447
487,慈祐里,2018,4059,8161,4088,4073
488,安平里,2018,3603,8593,4102,4491
489,鵬程里,2018,2095,5478,2646,2832
490,自強里,2018,3802,10047,4726,5321
491,吉祥里,2018,3438,8731,4071,4660
492,新聚里,2018,3378,8324,3867,4457
493,復盛里,2018,2560,6656,3134,3522
494,中正里,2018,3959,10738,5021,5717
495,中崙里,2018,1722,4512,2101,2411
496,美仁里,2018,1351,3737,1771,1966
497,吉仁里,2018,1565,4232,1981,2251
498,敦化里,2018,2600,7491,3548,3943
499,復源里,2018,1252,3402,1623,1779
500,復建里,2018,1838,4854,2308,2546
501,復勢里,2018,2601,6659,3043,3616
502,福成里,2018,1004,2812,1284,1528
503,松基里,2018,1483,3733,1721,2012
505,西村里,2018,2933,6007,3108,2899
506,正和里,2018,1907,4787,2191,2596
507,興隆里,2018,1262,2992,1384,1608
508,中興里,2018,1758,3707,1648,2059
509,新仁里,2018,1392,3504,1635,1869
510,興雅里,2018,2468,5947,2800,3147
511,敦厚里,2018,2305,5410,2500,2910
512,廣居里,2018,3147,8366,3905,4461
513,安康里,2018,4422,11220,5282,5938
514,六藝里,2018,1409,3932,1912,2020
515,雅祥里,2018,2122,5239,2568,2671
516,五常里,2018,1474,3853,1868,1985
517,五全里,2018,2029,5136,2417,2719
518,永吉里,2018,1438,4155,2096,2059
519,長春里,2018,1700,4356,2107,2249
520,四育里,2018,2190,5754,2818,2936
521,四維里,2018,2170,5543,2652,2891
522,永春里,2018,1967,5069,2462,2607
523,富台里,2018,1959,4544,2124,2420
524,國業里,2018,3020,8152,3875,4277
525,松隆里,2018,885,2330,1148,1182
526,松友里,2018,2545,7157,3374,3783
527,松光里,2018,2081,5035,2432,2603
528,中坡里,2018,1698,4659,2263,2396
529,中行里,2018,2995,8335,4081,4254
530,大道里,2018,2404,6204,3025,3179
531,大仁里,2018,1645,4139,1971,2168
532,景新里,2018,2184,5320,2464,2856
533,惠安里,2018,2645,6795,3280,3515
534,三張里,2018,3666,9202,4416,4786
535,三犁里,2018,2166,5401,2546,2855
536,六合里,2018,2801,6901,3272,3629
537,泰和里,2018,3141,8192,3895,4297
538,景聯里,2018,1918,4724,2233,2491
539,景勤里,2018,1679,4174,2015,2159
540,雙和里,2018,2930,7412,3532,3880
541,嘉興里,2018,1308,3240,1497,1743
542,黎順里,2018,1783,4239,2039,2200
543,黎平里,2018,2993,7280,3412,3868
544,黎忠里,2018,2004,5009,2364,2645
545,黎安里,2018,939,2140,1047,1093
547,德安里,2018,2349,5929,2743,3186
548,仁慈里,2018,2032,5835,2746,3089
549,和安里,2018,2540,7477,3663,3814
550,民炤里,2018,3268,8427,3930,4497
551,仁愛里,2018,2211,5472,2444,3028
552,義村里,2018,2430,5705,2674,3031
553,民輝里,2018,2878,7044,3338,3706
554,昌隆里,2018,1240,3179,1501,1678
555,誠安里,2018,1807,4172,1886,2286
556,光武里,2018,3274,7791,3536,4255
557,龍坡里,2018,2313,6142,2863,3279
558,龍泉里,2018,2044,5115,2352,2763
559,古風里,2018,1799,4332,2037,2295
560,古莊里,2018,3129,7406,3397,4009
561,龍安里,2018,3756,8486,4202,4284
562,錦安里,2018,2372,6473,3007,3466
563,福住里,2018,2393,6876,3143,3733
564,永康里,2018,1498,4044,1924,2120
565,光明里,2018,1429,3907,1888,2019
566,錦泰里,2018,1399,3898,1882,2016
567,錦華里,2018,2182,6227,2939,3288
568,龍圖里,2018,2828,7039,3268,3771
569,新龍里,2018,2640,7201,3359,3842
570,龍陣里,2018,1434,3587,1697,1890
571,龍雲里,2018,1909,5013,2319,2694
572,龍生里,2018,2619,7183,3365,3818
573,住安里,2018,2314,5396,2521,2875
574,義安里,2018,2189,5459,2500,2959
575,通化里,2018,2608,6337,3007,3330
576,通安里,2018,2340,5760,2748,3012
577,臨江里,2018,1770,4302,2027,2275
578,法治里,2018,1867,4605,2151,2454
579,全安里,2018,1842,4555,2102,2453
580,群賢里,2018,2477,6017,2715,3302
581,群英里,2018,3002,7152,3314,3838
582,虎嘯里,2018,1733,3993,1834,2159
583,臥龍里,2018,850,2275,1035,1240
584,龍淵里,2018,3538,10346,4920,5426
585,龍門里,2018,1647,4617,2136,2481
586,大學里,2018,3513,8766,4075,4691
587,芳和里,2018,2312,5874,2840,3034
588,黎元里,2018,2071,5716,2738,2978
589,黎孝里,2018,3060,7833,3728,4105
590,黎和里,2018,2038,4931,2331,2600
591,建安里,2018,2127,5197,2280,2917
592,建倫里,2018,2448,6490,2904,3586
593,敦安里,2018,2501,6697,3051,3646
594,正聲里,2018,1944,5043,2366,2677
595,敦煌里,2018,2413,6622,3039,3583
596,華聲里,2018,1756,4403,2061,2342
