,village,year,household,pop_total,pop_M,pop_F
597,車層里,2018,2496,6580,3017,3563
598,光信里,2018,3061,8115,3761,4354
599,學府里,2018,1072,2794,1401,1393
601,正守里,2018,1407,3266,1570,1696
602,正義里,2018,2770,5379,2336,3043
603,正得里,2018,2022,3739,1636,2103
604,民安里,2018,2144,4694,2228,2466
605,康樂里,2018,1512,2627,1104,1523
606,中山里,2018,3734,6759,2881,3878
607,聚盛里,2018,2381,4243,1825,2418
608,集英里,2018,3260,7383,3325,4058
609,聚葉里,2018,2012,4074,1845,2229
610,恆安里,2018,2613,5056,2187,2869
611,晴光里,2018,2957,5559,2459,3100
612,圓山里,2018,1973,4381,2010,2371
613,劍潭里,2018,1447,3921,1888,2033
614,大直里,2018,3614,9864,4654,5210
615,成功里,2018,2979,7184,3290,3894
616,永安里,2018,3854,9978,4619,5359
617,大佳里,2018,433,1144,632,512
618,新喜里,2018,2180,5566,2616,2950
619,新庄里,2018,2185,5212,2439,2773
620,新福里,2018,2239,5354,2472,2882
621,松江里,2018,2610,6762,3153,3609
622,新生里,2018,2169,5051,2324,2727
623,中庄里,2018,2332,5276,2518,2758
624,行政里,2018,3898,7690,3958,3732
625,行仁里,2018,3068,8524,4068,4456
626,行孝里,2018,1623,4247,2031,2216
627,下埤里,2018,3006,7773,3657,4116
628,江寧里,2018,2865,7229,3375,3854
629,江山里,2018,3121,7812,3741,4071
630,中吉里,2018,2357,5876,2818,3058
631,中原里,2018,2239,5211,2447,2764
632,興亞里,2018,2488,5437,2517,2920
633,中央里,2018,1574,3896,1820,2076
634,朱馥里,2018,2537,6223,2904,3319
635,龍洲里,2018,2122,5123,2355,2768
636,朱園里,2018,2233,4689,2153,2536
637,埤頭里,2018,1578,3517,1697,1820
638,朱崙里,2018,1345,2916,1321,1595
639,力行里,2018,2712,6162,2876,3286
640,復華里,2018,2156,4834,2204,2630
641,金泰里,2018,3472,8095,3921,4174
642,北安里,2018,1048,2832,1342,1490
644,水源里,2018,1382,3085,1424,1661
645,富水里,2018,1054,2688,1340,1348
646,文盛里,2018,1052,2361,1145,1216
647,林興里,2018,2048,4802,2276,2526
648,河堤里,2018,2005,4715,2257,2458
649,頂東里,2018,2814,6190,2856,3334
650,網溪里,2018,2519,5973,2783,3190
651,板溪里,2018,1510,3366,1579,1787
652,螢圃里,2018,2405,5577,2669,2908
653,螢雪里,2018,1825,4531,2191,2340
654,永功里,2018,2550,6488,3174,3314
655,永昌里,2018,2088,5185,2556,2629
656,龍興里,2018,1605,4437,2159,2278
657,忠勤里,2018,3026,6669,3152,3517
658,廈安里,2018,1830,4907,2348,2559
659,愛國里,2018,1357,3522,1593,1929
660,南門里,2018,1062,2912,1366,1546
661,龍光里,2018,1377,3792,1853,1939
662,南福里,2018,4513,11358,5473,5885
663,龍福里,2018,2478,6415,3077,3338
664,新營里,2018,3595,10149,4906,5243
665,建國里,2018,682,1741,783,958
666,光復里,2018,1832,3996,1876,2120
667,黎明里,2018,1640,3480,1692,1788
668,梅花里,2018,1391,3212,1521,1691
669,幸福里,2018,2889,6006,3058,2948
670,幸市里,2018,1977,4644,2208,2436
671,東門里,2018,1671,4194,2012,2182
672,文北里,2018,2320,5811,2765,3046
673,文祥里,2018,3124,8448,3980,4468
674,三愛里,2018,3521,8944,4111,4833
676,玉泉里,2018,1270,3113,1549,1564
677,建明里,2018,1524,3521,1702,1819
678,建功里,2018,2043,4886,2328,2558
679,建泰里,2018,1665,4051,1956,2095
680,永樂里,2018,2227,5570,2770,2800
681,朝陽里,2018,2001,4548,2181,2367
682,星明里,2018,2620,6432,3050,3382
683,光能里,2018,2013,5410,2615,2795
684,大有里,2018,1923,5102,2497,2605
685,延平里,2018,1864,4342,2099,2243
686,雙連里,2018,3794,10107,4918,5189
687,南芳里,2018,1677,4268,1991,2277
688,民權里,2018,2604,6902,3308,3594
689,景星里,2018,1167,2858,1406,1452
690,隆和里,2018,1220,3238,1579,1659
691,蓬萊里,2018,2081,5112,2493,2619
692,國順里,2018,1119,2906,1528,1378
693,國慶里,2018,1860,4591,2164,2427
694,揚雅里,2018,2263,4464,2394,2070
695,斯文里,2018,2329,5559,2757,2802
696,鄰江里,2018,2621,6665,3346,3319
697,至聖里,2018,3376,8332,3991,4341
698,老師里,2018,2341,6161,3073,3088
699,重慶里,2018,2530,6838,3269,3569
700,保安里,2018,1677,4232,2065,2167
702,福星里,2018,2716,5705,2700,3005
703,萬壽里,2018,1879,3498,1685,1813
704,西門里,2018,2019,3909,1801,2108
705,新起里,2018,3022,6678,3137,3541
706,菜園里,2018,2699,6250,3132,3118
707,青山里,2018,2649,5896,2910,2986
708,富民里,2018,2184,5047,2457,2590
709,福音里,2018,1777,4078,1990,2088
710,仁德里,2018,2162,4930,2372,2558
711,富福里,2018,3236,6338,3522,2816
712,頂碩里,2018,2985,7536,3786,3750
713,雙園里,2018,1897,4896,2429,2467
714,新忠里,2018,1560,3517,1687,1830
715,新和里,2018,3412,8624,4130,4494
716,糖?里,2018,2246,5734,2856,2878
717,和平里,2018,2826,7189,3531,3658
718,綠堤里,2018,1751,4506,2196,2310
719,華江里,2018,3266,8909,4355,4554
720,柳鄉里,2018,2110,5463,2729,2734
721,日善里,2018,1437,3890,1938,1952
722,新安里,2018,2651,6399,3171,3228
723,忠德里,2018,1730,4618,2291,2327
724,孝德里,2018,1275,3458,1725,1733
725,和德里,2018,2723,7317,3657,3660
726,錦德里,2018,2186,5807,2843,2964
727,全德里,2018,1747,4657,2322,2335
728,保德里,2018,1298,3547,1749,1798
729,銘德里,2018,1848,4870,2358,2512
730,榮德里,2018,1386,3773,1891,1882
731,壽德里,2018,2000,5469,2693,2776
732,興德里,2018,1770,5019,2463,2556
733,華中里,2018,2443,6507,3163,3344
734,日祥里,2018,2456,5740,2786,2954
735,忠貞里,2018,2287,4953,2370,2583
736,凌霄里,2018,1663,3841,1811,2030
737,騰雲里,2018,1334,3179,1556,1623
739,景行里,2018,3273,7959,3736,4223
740,景東里,2018,2941,7729,3611,4118
741,景美里,2018,2057,5512,2598,2914
742,景慶里,2018,2550,6997,3353,3644
743,景仁里,2018,1988,5234,2508,2726
744,景華里,2018,2270,6104,2849,3255
745,萬有里,2018,2212,5904,2832,3072
746,萬祥里,2018,1854,4691,2216,2475
747,萬隆里,2018,2898,7633,3599,4034
748,萬年里,2018,2273,5551,2678,2873
749,萬和里,2018,1418,3401,1619,1782
750,萬盛里,2018,2045,4852,2327,2525
751,興豐里,2018,2061,5133,2476,2657
752,興光里,2018,1465,3510,1616,1894
753,興家里,2018,2903,7848,3834,4014
754,興得里,2018,2402,6162,2963,3199
755,興業里,2018,2109,5534,2649,2885
756,興安里,2018,2726,6955,3285,3670
757,興福里,2018,2145,6164,2946,3218
758,興旺里,2018,3431,8696,4180,4516
759,興泰里,2018,1692,4073,1957,2116
760,興昌里,2018,2806,7011,3319,3692
761,試院里,2018,2784,7148,3418,3730
762,華興里,2018,3574,9311,4487,4824
763,明義里,2018,1694,4533,2183,2350
764,明興里,2018,2781,7122,3395,3727
765,木柵里,2018,3550,9185,4335,4850
766,木新里,2018,4491,10558,5321,5237
767,順興里,2018,2929,8069,3890,4179
768,樟林里,2018,3228,8888,4355,4533
769,樟新里,2018,2187,5918,2810,3108
770,樟腳里,2018,2117,6012,2912,3100
771,萬芳里,2018,3161,8281,3905,4376
772,博嘉里,2018,2267,6102,2927,3175
773,萬興里,2018,3273,8847,4303,4544
774,指南里,2018,1728,4116,2130,1986
775,老泉里,2018,366,979,506,473
776,忠順里,2018,1722,4137,1973,2164
777,萬美里,2018,2908,7650,3693,3957
778,政大里,2018,2962,8080,3895,4185
779,樟文里,2018,2336,6526,3207,3319
780,興邦里,2018,2136,5075,2397,2678
781,樟樹里,2018,1860,5189,2466,2723
783,南港里,2018,2764,6640,3410,3230
784,中南里,2018,1510,3988,1976,2012
785,新富里,2018,1583,4245,2120,2125
786,三重里,2018,3505,7697,3747,3950
787,東新里,2018,2780,7641,3736,3905
788,新光里,2018,1531,3954,1881,2073
789,東明里,2018,1907,4929,2413,2516
790,西新里,2018,1857,5060,2489,2571
791,玉成里,2018,2009,5069,2458,2611
792,合成里,2018,2786,7055,3431,3624
793,成福里,2018,2961,7993,3846,4147
794,萬福里,2018,1734,4422,2113,2309
795,鴻福里,2018,1737,4727,2257,2470
796,百福里,2018,2150,5652,2766,2886
797,聯成里,2018,2001,5334,2597,2737
798,舊莊里,2018,3516,9587,4699,4888
799,中研里,2018,3576,9823,4817,5006
800,九如里,2018,2499,6749,3355,3394
801,仁福里,2018,2267,5841,2861,2980
802,重陽里,2018,2396,5781,2757,3024
804,西湖里,2018,2826,7491,3611,3880
805,西康里,2018,3837,9725,4645,5080
806,西安里,2018,2591,6836,3255,3581
807,港墘里,2018,2376,6435,3045,3390
808,港都里,2018,2166,6035,2895,3140
809,港富里,2018,3602,10066,4806,5260
810,港華里,2018,3357,9765,4636,5129
811,內湖里,2018,2611,6168,2836,3332
812,湖濱里,2018,3313,8681,4072,4609
813,紫星里,2018,3048,8316,3994,4322
814,大湖里,2018,2180,5707,2664,3043
815,金龍里,2018,2071,5576,2753,2823
816,金瑞里,2018,2598,7054,3306,3748
817,碧山里,2018,2705,7363,3585,3778
818,紫雲里,2018,2295,6178,2965,3213
819,清白里,2018,3718,8880,4112,4768
820,葫洲里,2018,2744,7935,3780,4155
821,紫陽里,2018,3196,8458,4063,4395
822,瑞陽里,2018,3160,8046,3804,4242
823,瑞光里,2018,1781,4806,2242,2564
824,五分里,2018,4153,11939,5691,6248
825,東湖里,2018,2843,8126,3928,4198
826,樂康里,2018,3172,9182,4405,4777
827,內溝里,2018,1834,5026,2454,2572
828,週美里,2018,3572,8340,4020,4320
829,行善里,2018,2826,7053,3482,3571
830,石潭里,2018,1977,4145,1965,2180
831,湖興里,2018,4079,8942,4447,4495
832,湖元里,2018,2106,5703,2743,2960
833,安湖里,2018,2733,8333,3981,4352
834,秀湖里,2018,2461,6500,3136,3364
835,安泰里,2018,2112,5832,2792,3040
836,金湖里,2018,3942,10617,4935,5682
837,康寧里,2018,3168,9553,4585,4968
838,明湖里,2018,2002,6025,2864,3161
839,蘆洲里,2018,510,1422,767,655
840,麗山里,2018,2321,6386,3037,3349
841,寶湖里,2018,3810,9055,4358,4697
842,南湖里,2018,2223,6142,2861,3281
844,仁勇里,2018,1546,4175,2021,2154
845,義信里,2018,1378,3419,1652,1767
846,福林里,2018,1258,3151,1525,1626
847,福德里,2018,2978,6126,3219,2907
848,福志里,2018,3053,7899,3737,4162
849,舊佳里,2018,2533,6469,3046,3423
850,福佳里,2018,3007,8185,3925,4260
851,後港里,2018,3090,8612,4271,4341
852,福中里,2018,2608,7363,3546,3817
853,前港里,2018,1767,4894,2337,2557
854,百齡里,2018,2555,7593,3707,3886
855,承德里,2018,2363,5801,2720,3081
856,福華里,2018,2583,6650,3199,3451
857,明勝里,2018,1991,5200,2494,2706
858,福順里,2018,2117,5551,2751,2800
859,富光里,2018,2175,6225,3055,3170
860,葫蘆里,2018,2850,8090,3897,4193
861,葫東里,2018,1598,4314,2104,2210
862,社子里,2018,2478,6879,3369,3510
863,社新里,2018,3474,9663,4818,4845
864,社園里,2018,2643,7742,3876,3866
865,永倫里,2018,2758,7573,3789,3784
866,福安里,2018,1841,5006,2668,2338
867,富洲里,2018,2421,6115,3216,2899
868,岩山里,2018,1271,3534,1678,1856
869,名山里,2018,2686,7440,3419,4021
870,德行里,2018,1934,4591,2136,2455
871,德華里,2018,2252,5844,2720,3124
872,聖山里,2018,1960,5347,2522,2825
873,忠誠里,2018,2195,5832,2787,3045
874,芝山里,2018,2774,7937,3794,4143
875,東山里,2018,1820,5371,2603,2768
876,三玉里,2018,2170,6066,2855,3211
877,蘭雅里,2018,3335,9144,4298,4846
878,蘭興里,2018,2476,6758,3172,3586
879,天福里,2018,2349,6664,3116,3548
880,天祿里,2018,1992,5513,2550,2963
881,天壽里,2018,1968,5329,2458,2871
882,天和里,2018,2786,8053,3836,4217
883,天山里,2018,2702,7302,3415,3887
884,天玉里,2018,3515,9401,4345,5056
885,天母里,2018,2591,7093,3344,3749
886,永福里,2018,463,1307,636,671
887,公館里,2018,542,1433,746,687
888,新安里,2018,750,1994,991,1003
889,陽明里,2018,1396,3108,1490,1618
890,菁山里,2018,587,1670,907,763
891,平等里,2018,535,1538,780,758
892,溪山里,2018,565,1539,789,750
893,翠山里,2018,1196,2774,1319,1455
894,臨溪里,2018,1205,3063,1491,1572
896,建民里,2018,1708,4379,2102,2277
897,文林里,2018,1711,4406,2122,2284
898,石牌里,2018,2085,5525,2617,2908
899,福興里,2018,2733,7604,3600,4004
900,榮光里,2018,2818,8098,3847,4251
901,榮華里,2018,2954,7752,3634,4118
902,裕民里,2018,3100,8088,3846,4242
903,振華里,2018,2912,8081,3811,4270
904,永和里,2018,3721,9595,4562,5033
905,永欣里,2018,3479,8337,3877,4460
906,永明里,2018,1891,5306,2491,2815
907,東華里,2018,1642,4734,2211,2523
908,吉利里,2018,2611,7607,3645,3962
909,吉慶里,2018,1964,5749,2714,3035
910,尊賢里,2018,1778,5124,2409,2715
911,立賢里,2018,2060,5914,2832,3082
912,立農里,2018,3408,9656,4633,5023
913,八仙里,2018,2212,5829,2842,2987
914,洲美里,2018,829,2180,1095,1085
915,奇岩里,2018,3904,10316,5051,5265
916,清江里,2018,4258,9746,4962,4784
917,中央里,2018,3403,8966,4282,4684
918,長安里,2018,2673,6479,2990,3489
919,大同里,2018,2375,6178,3029,3149
920,溫泉里,2018,2801,6956,3288,3668
921,林泉里,2018,1457,3189,1548,1641
922,中心里,2018,3095,6670,3095,3575
923,中庸里,2018,1724,4416,2145,2271
924,開明里,2018,2627,6849,3281,3568
925,中和里,2018,1954,5161,2488,2673
926,智仁里,2018,2322,6513,3122,3391
927,秀山里,2018,1227,3425,1676,1749
928,文化里,2018,1670,4532,2183,2349
929,豐年里,2018,1697,4851,2378,2473
930,稻香里,2018,2210,5666,2818,2848
931,桃源里,2018,2348,6318,3082,3236
932,一德里,2018,2837,7838,3851,3987
933,關渡里,2018,4229,11900,5891,6009
934,泉源里,2018,858,2441,1286,1155
935,湖山里,2018,703,1734,895,839
936,大屯里,2018,423,1255,657,598
937,湖田里,2018,382,996,545,451
940,莊敬里,2019,2067,5472,2640,2832
941,東榮里,2019,3058,8335,3867,4468
942,三民里,2019,2924,7053,3259,3794
943,新益里,2019,1848,4667,2240,2427
944,富錦里,2019,2131,5335,2442,2893
945,新東里,2019,2022,5107,2408,2699
946,富泰里,2019,2036,4801,2077,2724
947,介壽里,2019,1771,4752,2240,2512
948,精忠里,2019,1775,4640,2151,2489
949,東光里,2019,3043,7229,3388,3841
950,龍田里,2019,4334,11211,5239,5972
951,東昌里,2019,1060,2929,1361,1568
952,東勢里,2019,1826,4525,2109,2416
953,中華里,2019,2560,6716,3121,3595
954,民有里,2019,3506,8967,4149,4818
955,民福里,2019,2676,6457,3062,3395
956,慈祐里,2019,4057,8076,3991,4085
957,安平里,2019,3678,8626,4129,4497
958,鵬程里,2019,2184,5547,2665,2882
959,自強里,2019,3905,10199,4800,5399
960,吉祥里,2019,3434,8611,3998,4613
961,新聚里,2019,3364,8237,3813,4424
962,復盛里,2019,2559,6503,3064,3439
963,中正里,2019,3924,10569,4936,5633
964,中崙里,2019,1701,4427,2054,2373
965,美仁里,2019,1373,3778,1794,1984
966,吉仁里,2019,1579,4222,1982,2240
967,敦化里,2019,2573,7338,3455,3883
968,復源里,2019,1251,3416,1629,1787
969,復建里,2019,1829,4772,2263,2509
970,復勢里,2019,2614,6622,3028,3594
971,福成里,2019,1008,2767,1288,1479
972,松基里,2019,1485,3727,1715,2012
974,西村里,2019,2901,5891,3017,2874
975,正和里,2019,1932,4765,2178,2587
976,興隆里,2019,1226,2900,1357,1543
977,中興里,2019,1754,3588,1579,2009
978,新仁里,2019,1382,3468,1626,1842
979,興雅里,2019,2470,5879,2744,3135
980,敦厚里,2019,2298,5339,2471,2868
981,廣居里,2019,3155,8284,3864,4420
982,安康里,2019,4438,11142,5261,5881
983,六藝里,2019,1404,3878,1884,1994
984,雅祥里,2019,2100,5105,2498,2607
985,五常里,2019,1462,3769,1826,1943
986,五全里,2019,2008,5038,2384,2654
987,永吉里,2019,1444,4128,2083,2045
988,長春里,2019,1726,4368,2122,2246
989,四育里,2019,2224,5727,2829,2898
990,四維里,2019,2158,5429,2590,2839
991,永春里,2019,1997,5055,2446,2609
992,富台里,2019,1969,4557,2120,2437
993,國業里,2019,3043,8138,3864,4274
994,松隆里,2019,878,2286,1120,1166
995,松友里,2019,2572,7133,3363,3770
996,松光里,2019,2089,5012,2415,2597
997,中坡里,2019,1687,4515,2200,2315
998,中行里,2019,2979,8208,4013,4195
999,大道里,2019,2437,6225,3019,3206
1000,大仁里,2019,1636,4103,1960,2143
1001,景新里,2019,2169,5289,2460,2829
1002,惠安里,2019,2641,6730,3262,3468
1003,三張里,2019,3675,9109,4360,4749
1004,三犁里,2019,2160,5336,2509,2827
1005,六合里,2019,2814,6904,3271,3633
1006,泰和里,2019,3140,8070,3817,4253
1007,景聯里,2019,1922,4675,2188,2487
1008,景勤里,2019,1691,4132,1992,2140
1009,雙和里,2019,2953,7365,3485,3880
1010,嘉興里,2019,1308,3217,1477,1740
1011,黎順里,2019,1772,4164,1994,2170
1012,黎平里,2019,3006,7191,3372,3819
1013,黎忠里,2019,2007,4904,2297,2607
1014,黎安里,2019,926,2097,1013,1084
1016,德安里,2019,2361,5922,2730,3192
1017,仁慈里,2019,2040,5824,2739,3085
1018,和安里,2019,2555,7429,3617,3812
1019,民炤里,2019,3293,8424,3922,4502
1020,仁愛里,2019,2199,5431,2419,3012
1021,義村里,2019,2449,5694,2672,3022
1022,民輝里,2019,2882,6925,3271,3654
1023,昌隆里,2019,1254,3149,1491,1658
1024,誠安里,2019,1813,4162,1867,2295
1025,光武里,2019,3293,7719,3491,4228
1026,龍坡里,2019,2338,6144,2845,3299
1027,龍泉里,2019,2080,5208,2395,2813
1028,古風里,2019,1790,4316,2036,2280
1029,古莊里,2019,3172,7505,3452,4053
1030,龍安里,2019,3759,8427,4161,4266
1031,錦安里,2019,2369,6447,2983,3464
1032,福住里,2019,2415,6905,3160,3745
1033,永康里,2019,1518,4053,1926,2127
1034,光明里,2019,1441,3997,1940,2057
1035,錦泰里,2019,1403,3952,1904,2048
1036,錦華里,2019,2194,6225,2931,3294
1037,龍圖里,2019,2881,7036,3262,3774
1038,新龍里,2019,2650,7167,3351,3816
1039,龍陣里,2019,1444,3532,1655,1877
1040,龍雲里,2019,1892,4944,2270,2674
1041,龍生里,2019,2623,7152,3343,3809
1042,住安里,2019,2317,5314,2495,2819
1043,義安里,2019,2207,5448,2472,2976
1044,通化里,2019,2648,6343,3001,3342
1045,通安里,2019,2316,5607,2671,2936
1046,臨江里,2019,1749,4216,1983,2233
1047,法治里,2019,1889,4597,2143,2454
1048,全安里,2019,1833,4485,2068,2417
1049,群賢里,2019,2482,5995,2712,3283
1050,群英里,2019,2968,7047,3268,3779
1051,虎嘯里,2019,1727,3920,1792,2128
1052,臥龍里,2019,874,2339,1058,1281
1053,龍淵里,2019,3587,10373,4916,5457
1054,龍門里,2019,1670,4664,2161,2503
1055,大學里,2019,3572,8848,4113,4735
1056,芳和里,2019,2339,5869,2836,3033
1057,黎元里,2019,2096,5722,2733,2989
1058,黎孝里,2019,3050,7809,3732,4077
1059,黎和里,2019,2052,4934,2329,2605
1060,建安里,2019,2135,5152,2272,2880
1061,建倫里,2019,2455,6448,2880,3568
1062,敦安里,2019,2498,6629,3012,3617
1063,正聲里,2019,1950,4945,2304,2641
1064,敦煌里,2019,2409,6589,3031,3558
1065,華聲里,2019,1750,4363,2022,2341
1066,車層里,2019,2512,6538,2976,3562
1067,光信里,2019,3076,8028,3718,4310
1068,學府里,2019,1064,2775,1374,1401
1070,正守里,2019,1422,3323,1587,1736
1071,正義里,2019,2810,5354,2321,3033
1072,正得里,2019,2003,3715,1641,2074
1073,民安里,2019,2131,4631,2187,2444
1074,康樂里,2019,1540,2632,1100,1532
1075,中山里,2019,3800,6850,2937,3913
1076,聚盛里,2019,2404,4294,1843,2451
1077,集英里,2019,3291,7448,3366,4082
1078,聚葉里,2019,2030,4079,1851,2228
1079,恆安里,2019,2601,5005,2156,2849
1080,晴光里,2019,2958,5603,2457,3146
1081,圓山里,2019,1973,4393,1999,2394
1082,劍潭里,2019,1440,3867,1854,2013
1083,大直里,2019,3596,9714,4606,5108
1084,成功里,2019,2991,7230,3310,3920
1085,永安里,2019,3872,9923,4594,5329
1086,大佳里,2019,411,1109,594,515
1087,新喜里,2019,2179,5513,2590,2923
1088,新庄里,2019,2189,5166,2435,2731
1089,新福里,2019,2251,5321,2459,2862
1090,松江里,2019,2617,6699,3145,3554
1091,新生里,2019,2175,5031,2345,2686
1092,中庄里,2019,2338,5251,2504,2747
1093,行政里,2019,3882,7599,3888,3711
1094,行仁里,2019,3074,8444,4012,4432
1095,行孝里,2019,1636,4235,2029,2206
1096,下埤里,2019,3004,7665,3587,4078
1097,江寧里,2019,2855,7165,3367,3798
1098,江山里,2019,3115,7752,3699,4053
1099,中吉里,2019,2377,5884,2781,3103
1100,中原里,2019,2264,5221,2460,2761
1101,興亞里,2019,2490,5421,2513,2908
1102,中央里,2019,1583,3892,1824,2068
1103,朱馥里,2019,2538,6112,2823,3289
1104,龍洲里,2019,2127,5085,2353,2732
1105,朱園里,2019,2241,4668,2130,2538
1106,埤頭里,2019,1553,3392,1648,1744
1107,朱崙里,2019,1338,2873,1295,1578
1108,力行里,2019,2725,6191,2883,3308
1109,復華里,2019,2190,4835,2220,2615
1110,金泰里,2019,3457,8003,3871,4132
1111,北安里,2019,1014,2721,1298,1423
1113,水源里,2019,1386,3045,1420,1625
1114,富水里,2019,1076,2689,1315,1374
1115,文盛里,2019,1123,2499,1208,1291
1116,林興里,2019,2102,4798,2282,2516
1117,河堤里,2019,2004,4630,2207,2423
1118,頂東里,2019,2823,6133,2840,3293
1119,網溪里,2019,2521,5957,2764,3193
1120,板溪里,2019,1508,3346,1575,1771
1121,螢圃里,2019,2475,5628,2690,2938
1122,螢雪里,2019,1822,4446,2137,2309
1123,永功里,2019,2553,6479,3140,3339
1124,永昌里,2019,2073,5058,2487,2571
1125,龍興里,2019,1594,4326,2098,2228
1126,忠勤里,2019,3027,6558,3093,3465
1127,廈安里,2019,1874,4988,2416,2572
1128,愛國里,2019,1363,3483,1578,1905
1129,南門里,2019,1063,2900,1355,1545
1130,龍光里,2019,1334,3677,1802,1875
1131,南福里,2019,4576,11496,5554,5942
1132,龍福里,2019,2412,6175,2969,3206
1133,新營里,2019,3622,10140,4923,5217
1134,建國里,2019,735,1824,828,996
1135,光復里,2019,1849,3971,1856,2115
1136,黎明里,2019,1657,3489,1699,1790
1137,梅花里,2019,1408,3214,1515,1699
1138,幸福里,2019,2850,5865,2997,2868
1139,幸市里,2019,1925,4542,2141,2401
1140,東門里,2019,1675,4128,1965,2163
1141,文北里,2019,2317,5807,2768,3039
1142,文祥里,2019,3150,8567,4048,4519
1143,三愛里,2019,3567,9045,4170,4875
1145,玉泉里,2019,1267,3044,1504,1540
1146,建明里,2019,1554,3505,1666,1839
1147,建功里,2019,2073,4888,2329,2559
1148,建泰里,2019,1653,3970,1908,2062
1149,永樂里,2019,2261,5527,2754,2773
1150,朝陽里,2019,1988,4484,2138,2346
1151,星明里,2019,2639,6405,3036,3369
1152,光能里,2019,2030,5344,2579,2765
1153,大有里,2019,1915,5033,2464,2569
1154,延平里,2019,1860,4297,2059,2238
1155,雙連里,2019,3767,9901,4785,5116
1156,南芳里,2019,1704,4302,2008,2294
1157,民權里,2019,2590,6852,3293,3559
1158,景星里,2019,1161,2769,1381,1388
1159,隆和里,2019,1246,3278,1581,1697
1160,蓬萊里,2019,2134,5163,2496,2667
1161,國順里,2019,1086,2783,1454,1329
1162,國慶里,2019,1860,4591,2169,2422
1163,揚雅里,2019,2332,4506,2424,2082
1164,斯文里,2019,2144,5069,2506,2563
1165,鄰江里,2019,2647,6629,3324,3305
1166,至聖里,2019,3392,8244,3958,4286
1167,老師里,2019,2346,6081,3016,3065
1168,重慶里,2019,2531,6775,3233,3542
1169,保安里,2019,1673,4211,2059,2152
1171,福星里,2019,2744,5659,2686,2973
1172,萬壽里,2019,1862,3397,1650,1747
1173,西門里,2019,2001,3843,1773,2070
1174,新起里,2019,3071,6702,3140,3562
1175,菜園里,2019,2758,6335,3175,3160
1176,青山里,2019,2675,5864,2856,3008
1177,富民里,2019,2209,4999,2449,2550
1178,福音里,2019,1820,4071,1973,2098
1179,仁德里,2019,2151,4871,2334,2537
1180,富福里,2019,3182,6144,3422,2722
1181,頂碩里,2019,2960,7381,3704,3677
1182,雙園里,2019,1897,4819,2375,2444
1183,新忠里,2019,1573,3513,1663,1850
1184,新和里,2019,3446,8620,4122,4498
1185,糖?里,2019,2235,5635,2799,2836
1186,和平里,2019,2826,7085,3497,3588
1187,綠堤里,2019,1743,4440,2173,2267
